"TOA5","13030","CR6","13030","CR6.Std.10.02 CR6-WIFI.05","CPU:BVR_Platform_troubleshoot.CR6","20042","bvre-waterquality"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","wtr_11","wtr_12","wtr_13","doobs_6","dosat_6","dotemp_6","doobs_13","dosat_13","dotemp_13","EXO_Date","EXO_Time","EXO_wtr_1","Cond_1","SpCond_1","TDS_1","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","Turbidity_FNU_1","TSS_mgL_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","Lvl_psi","wtr_pt_13"
"2021-06-15 13:40:00",586,14.09,26.99,23.69357,24.08975,26.64974,26.38986,26.27087,21.31683,18.60519,13.47512,11.36383,9.866785,9.131128,8.852411,8.59817,10.46889,118.3905,21.41513,-0.069652,-0.5982,8.698357,210615,143751,26.473,27.07,26.33,17.11,105.43,8.479999,0.21,0.9,-0.02,0,2.11,5.97,0.54,0,1.24,0.877,4.37,12.62,1.17,15.57456,8.695176
"2021-06-15 13:50:00",587,13.94,27.14,23.1372,23.03308,26.58541,26.41616,26.25424,21.45443,18.95284,13.59231,11.48083,9.923609,9.129999,8.840693,8.578455,10.46778,118.5925,21.50835,-0.069775,-0.599094,8.686936,210615,144751,26.501,27.07,26.32,17.11,105.52,8.479999,0.24,1,-0.02,0,2.11,5.98,0.58,0,1.24,0.877,4.37,12.24,1.18,15.5703,8.665249
"2021-06-15 14:00:00",588,13.92,27.06,23.48297,23.92517,26.57571,26.43356,26.28408,21.63803,18.98544,13.72537,11.28808,9.860162,9.131922,8.850122,8.599146,10.49598,119.3258,21.68758,-0.069418,-0.596115,8.692978,210615,145751,26.525,27.08,26.31,17.1,105.58,8.49,0.23,0.97,-0.04,-0.02,2.11,5.99,0.53,0,1.24,0.875,4.37,12.55,1.17,15.56785,8.687286
"2021-06-15 14:10:00",589,13.94,27.02,23.25497,23.47561,26.60616,26.43197,26.2879,21.77438,18.97128,13.91622,11.40216,9.833948,9.085932,8.815546,8.581842,10.50261,119.6056,21.77611,-0.069791,-0.599206,8.685677,210615,150751,26.562,27.08,26.3,17.09,105.39,8.46,0.26,1.11,-0.02,0,2.1,5.93,0.52,0,1.24,0.873,4.37,12.53,1.18,15.57227,8.677763
"2021-06-15 14:20:00",590,13.86,26.86,23.42684,23.54803,26.64831,26.44665,26.28744,21.92935,19.06451,13.64446,11.36318,9.76031,9.08755,8.805902,8.57818,10.40176,118.7646,21.91036,-0.070074,-0.601556,8.679963,210615,151751,26.529,27.08,26.31,17.1,105.6,8.49,0.24,1,-0.03,-0.01,2.11,5.96,0.55,0,1.24,0.874,4.37,12.57,1.17,15.57441,8.666951
"2021-06-15 14:30:00",591,14.64,26.71,24.07089,23.91924,26.66747,26.43597,26.26669,22.01998,19.12676,13.65747,11.3272,9.743799,9.074732,8.795893,8.533838,10.47608,119.7693,21.97809,-0.07024,-0.602647,8.657106,210615,152751,26.52,27.06,26.3,17.09,105.29,8.46,0.22,0.92,-0.03,-0.01,2.12,6.01,0.48,0,1.24,0.874,4.37,12.79,1.18,15.57186,8.645649
"2021-06-15 14:40:00",592,14.3,26.71,24.71786,24.45135,26.7019,26.43984,26.30044,21.97735,18.86593,13.7976,11.17431,9.744623,8.997095,8.777643,8.540186,10.49311,119.9608,21.97661,-0.069952,-0.599914,8.638855,210615,153751,26.536,27.05,26.28,17.08,105.7,8.49,0.23,0.99,-0.02,0,2.12,6,0.54,0,1.24,0.874,4.37,12.86,1.18,15.57212,8.633137
"2021-06-15 14:50:00",593,13.71,26.8,23.62914,23.94732,26.68188,26.41714,26.31744,22.00295,18.40261,13.74703,11.09173,9.676905,8.954614,8.752405,8.523462,10.39572,118.8466,21.97631,-0.069859,-0.598846,8.62043,210615,154751,26.497,27.07,26.32,17.11,105.32,8.47,0.26,1.11,-0.03,0,2.1,5.94,0.56,0,1.24,0.874,4.37,12.39,1.18,15.5729,8.617627
"2021-06-15 15:00:00",594,14.12,26.68,23.98464,23.81555,26.67974,26.46374,26.33386,22.1043,18.52835,13.46438,11.14913,9.657312,8.962214,8.782557,8.550257,10.55611,120.8641,22.05537,-0.070322,-0.603105,8.640282,210615,155751,26.547,27.07,26.29,17.09,105.82,8.5,0.28,1.16,-0.01,0.02,2.11,5.97,0.55,0,1.24,0.876,4.37,12.79,1.17,15.56888,8.637098
"2021-06-15 15:10:00",595,14.01,26.67,25.05633,24.69952,26.7355,26.48132,26.35461,22.02139,18.42193,13.54843,11.16806,9.692866,9.001337,8.792963,8.54925,10.51225,119.973,21.88744,-0.070067,-0.600902,8.638855,210615,160751,26.541,27.09,26.31,17.1,105.18,8.45,0.24,1,-0.02,0,2.09,5.91,0.52,0,1.24,0.875,4.37,12.58,1.18,15.57015,8.632185
"2021-06-15 15:20:00",596,13.73,26.06,23.80548,23.7597,26.64791,26.45403,26.35345,21.97024,18.27969,13.53149,11.21597,9.729883,8.945459,8.77041,8.561884,10.49385,120.0745,22.02216,-0.069737,-0.598328,8.656633,210615,161751,26.549,27.08,26.3,17.09,105.35,8.46,0.32,1.35,-0.03,0,2.09,5.92,0.47,0,1.24,0.873,4.37,12.57,1.18,15.57047,8.647962
"2021-06-15 15:30:00",597,13.96,26.06,25.18826,24.49008,26.68014,26.48251,26.37103,22.29104,18.30187,13.47412,11.26422,9.827478,9.002618,8.78811,8.569697,10.56746,121.2872,22.18124,-0.070015,-0.600798,8.662507,210615,162751,26.565,27.08,26.29,17.09,105.41,8.47,0.22,0.92,0.01,0.03,2.09,5.91,0.51,0,1.24,0.873,4.37,12.51,1.18,15.57139,8.656416
"2021-06-15 15:40:00",598,13.95,25.6,23.7886,24.04861,26.66534,26.5039,26.37255,22.28552,18.3467,13.65533,11.2517,9.719141,9.016443,8.797235,8.587091,10.53957,121.0779,22.22891,-0.069322,-0.595177,8.685357,210615,163751,26.562,27.09,26.31,17.1,105.22,8.45,0.26,1.11,-0.03,-0.01,2.08,5.87,0.47,0,1.24,0.873,4.37,12.91,1.18,15.57181,8.677406
"2021-06-15 15:50:00",599,14.26,25.74,24.70938,24.10223,26.66659,26.48083,26.39663,22.48922,18.17193,13.75561,11.30422,9.778314,9.03811,8.792627,8.57403,10.64234,122.5688,22.36111,-0.070009,-0.600904,8.673615,210615,164751,26.59,27.1,26.3,17.1,105.1,8.439999,0.26,1.08,-0.01,0.01,2.08,5.9,0.52,0,1.23,0.868,4.36,12.34,1.18,15.57233,8.667682
"2021-06-15 16:00:00",600,13.71,25.97,24.94229,24.19378,26.66918,26.49133,26.41152,22.50381,18.2171,13.84298,11.50253,9.896113,9.03869,8.809107,8.582758,10.62961,122.6969,22.4783,-0.069331,-0.595251,8.684884,210615,165751,26.6,27.11,26.3,17.1,105.11,8.439999,0.27,1.13,-0.03,-0.01,2.08,5.88,0.51,0,1.23,0.869,4.37,12.46,1.18,15.57246,8.670526
"2021-06-15 16:10:00",601,13.7,26.11,25.15844,24.53683,26.67025,26.52069,26.33972,22.67605,18.40429,13.76657,11.49908,9.911371,9.061731,8.813196,8.589106,10.62284,122.936,22.61343,-0.069652,-0.598176,8.696625,210615,170751,26.601,27.11,26.3,17.1,105.25,8.45,0.28,1.18,-0.01,0.01,2.08,5.88,0.52,0,1.23,0.866,4.37,12.46,1.18,15.56627,8.685411
"2021-06-15 16:20:00",602,14.01,26.19,24.67907,24.38677,26.64245,26.54705,26.44723,22.65673,18.10232,13.75659,11.50424,9.922052,9.075739,8.795282,8.580317,10.60828,122.9642,22.69745,-0.069767,-0.599044,8.688682,210615,171751,26.627,27.11,26.29,17.09,105.23,8.439999,0.34,1.4,0.01,0.03,2.09,5.91,0.51,0,1.22,0.863,4.37,12.5,1.17,15.568,8.676638
"2021-06-15 16:30:00",603,13.98,26.15,23.79913,23.8132,26.58425,26.56167,26.38787,22.73104,18.25891,13.79397,11.53582,9.896265,9.073114,8.817622,8.601679,10.58432,122.8343,22.76074,-0.069598,-0.597771,8.700586,210615,172751,26.668,27.12,26.28,17.08,105.12,8.43,0.32,1.35,-0.01,0.01,2.08,5.9,0.52,0,1.22,0.862,4.37,12.34,1.18,15.57197,8.696931
"2021-06-15 16:40:00",604,13.94,26.01,25.00604,24.24081,26.59716,26.51794,26.37933,22.73245,17.85821,13.72238,11.44885,9.868952,9.111994,8.820856,8.567866,10.57687,122.8772,22.81597,-0.069899,-0.600106,8.683602,210615,173751,26.662,27.11,26.27,17.08,105.12,8.43,0.32,1.32,-0.04,-0.02,2.07,5.85,0.48,0,1.22,0.863,4.37,12.47,1.17,15.57233,8.663683
"2021-06-15 16:50:00",605,14.23,26.04,25.11749,24.49066,26.59054,26.53137,26.35241,22.84277,17.65463,13.72293,11.4804,9.831232,9.094019,8.819178,8.58877,10.55997,122.7582,22.84913,-0.069722,-0.598678,8.690102,210615,174751,26.639,27.11,26.29,17.09,105.16,8.43,0.31,1.28,-0.05,-0.03,2.07,5.86,0.5,0,1.22,0.864,4.37,12.71,1.18,15.56759,8.677133
"2021-06-15 17:00:00",606,14.24,26.09,24.83578,24.84936,26.58148,26.54009,26.35159,22.73031,17.37277,13.70257,11.56271,9.942438,9.105433,8.832819,8.607599,10.61674,123.354,22.8218,-0.069651,-0.598347,8.709153,210615,175751,26.617,27.1,26.29,17.09,105.27,8.45,0.36,1.51,-0.01,0.01,2.09,5.9,0.5,0,1.22,0.862,4.37,12.42,1.18,15.57057,8.69291
"2021-06-15 17:10:00",607,13.87,26.09,25.64031,24.62365,26.57369,26.53918,26.39932,22.76919,17.16,13.71496,11.45516,9.840266,9.082362,8.834802,8.634638,10.59941,123.2761,22.87451,-0.069819,-0.600154,8.734199,210615,180751,26.62,27.11,26.29,17.09,105.46,8.46,0.36,1.48,-0.01,0.01,2.1,5.93,0.51,0,1.22,0.863,4.37,12.54,1.18,15.56835,8.72523
"2021-06-15 17:20:00",608,13.66,26.07,25.96295,24.72811,26.53604,26.53832,26.36349,22.8056,17.19821,13.80154,11.61138,9.859827,9.07165,8.822016,8.633906,10.54438,122.5843,22.85227,-0.069326,-0.595913,8.734054,210615,181751,26.633,27.11,26.29,17.09,105.32,8.45,0.33,1.37,-0.03,-0.01,2.09,5.91,0.52,0,1.22,0.863,4.37,12.44,1.17,15.56819,8.718113
"2021-06-15 17:30:00",609,13.92,26.04,25.00048,25.22912,26.56561,26.53481,26.37527,22.87258,17.06033,13.78109,11.64886,9.884668,9.083246,8.814509,8.563654,10.57246,123.0429,22.90888,-0.069952,-0.600621,8.687417,210615,182751,26.625,27.11,26.3,17.09,105.5,8.46,0.32,1.35,-0.02,0.01,2.09,5.92,0.48,0,1.22,0.863,4.37,12.47,1.18,15.56668,8.672994
"2021-06-15 17:40:00",610,14.07,26.03,25.17401,25.36416,26.53741,26.52874,26.3879,22.90234,16.70608,13.91726,11.54959,9.920496,9.092523,8.830134,8.621179,10.52402,122.523,22.92768,-0.069964,-0.601363,8.73182,210615,183751,26.617,27.1,26.29,17.09,105.46,8.46,0.34,1.42,0.01,0.04,2.1,5.93,0.51,0,1.22,0.863,4.37,12.4,1.17,15.56931,8.715179
"2021-06-15 17:50:00",611,14.23,25.97,24.87631,24.48239,26.49822,26.50872,26.3973,23.0032,16.71969,14.0017,11.67648,10.0346,9.107477,8.837244,8.599726,10.53115,122.6783,22.95876,-0.069934,-0.600791,8.710251,210615,184751,26.613,27.1,26.29,17.09,105.37,8.46,0.33,1.35,-0.02,0.01,2.08,5.89,0.53,0,1.22,0.864,4.37,12.64,1.18,15.56883,8.692635
"2021-06-15 18:00:00",612,13.97,25.85,26.00488,24.47781,26.48596,26.4959,26.39416,23.15151,16.61712,14.10153,11.78445,10.13662,9.149439,8.822168,8.570093,10.51132,122.8285,23.12271,-0.0701,-0.601599,8.66742,210615,185751,26.604,27.09,26.29,17.09,105.4,8.46,0.35,1.45,-0.03,0,2.09,5.91,0.49,0,1.23,0.866,4.37,12.36,1.17,15.56764,8.660705
"2021-06-15 18:10:00",613,13.83,25.76,24.92153,24.63571,26.48132,26.46374,26.39703,23.27664,16.82534,14.11709,11.91882,10.1311,9.123102,8.832209,8.596216,10.47956,122.7672,23.25624,-0.069322,-0.595295,8.693436,210615,190751,26.547,27.1,26.32,17.11,105.69,8.49,0.36,1.5,-0.01,0.01,2.13,6.04,0.47,0,1.22,0.865,4.37,12.34,1.18,15.56571,8.685615
"2021-06-15 18:20:00",614,13.79,25.66,25.60497,24.82437,26.42565,26.4526,26.44134,23.39816,16.8189,14.30126,11.98953,10.16232,9.075861,8.846369,8.597346,10.44979,122.6715,23.36562,-0.069981,-0.601012,8.697732,210615,191751,26.563,27.07,26.29,17.09,105.27,8.45,0.33,1.37,-0.03,-0.01,2.1,5.95,0.48,0,1.23,0.867,4.37,12.33,1.17,15.56741,8.691784
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "2021-06-15 23:40:00",646,13.36,22.17,18.89352,19.2135,25.74233,25.7369,25.69891,23.38751,18.24313,13.19796,10.89529,9.831293,9.242792,8.928827,8.617212,10.12816,119.5569,23.66005,-0.06959,-0.597839,8.710251,210616,3751,25.826,26.74,26.33,17.11,103.34,8.41,0.32,1.32,-0.01,0.02,2.23,6.33,0.55,0,1.3,0.919,4.37,11.91,1.17,15.56963,8.709106
"2021-06-15 23:50:00",647,13.37,22.08,18.85101,19.23132,25.73049,25.70779,25.68337,23.35214,18.0765,13.24999,10.99328,9.92486,9.250605,8.929377,8.600886,10.16297,119.8601,23.61224,-0.069573,-0.597476,8.695344,210616,4751,25.819,26.75,26.34,17.12,102.95,8.38,0.37,1.53,-0.02,0.01,2.23,6.33,0.52,0,1.3,0.92,4.37,11.91,1.18,15.56649,8.685292
"2021-06-16 00:00:00",648,13.32,21.98,18.78005,19.16369,25.71697,25.69592,25.66421,23.17932,17.82501,13.36416,11.28234,9.979609,9.301172,8.918634,8.592432,10.22883,120.1955,23.4177,-0.069722,-0.598629,8.686622,210616,5751,25.805,26.75,26.35,17.12,102.64,8.36,0.35,1.45,-0.03,0,2.23,6.32,0.53,0,1.31,0.922,4.37,11.91,1.18,15.56708,8.680982
"2021-06-16 00:10:00",649,13.32,21.89,18.67709,19.02416,25.69897,25.70001,25.65878,23.01272,17.7264,13.5223,11.33242,10.08602,9.345209,8.923151,8.590082,10.30615,120.4413,23.1272,-0.069199,-0.59415,8.687096,210616,10751,25.805,26.74,26.33,17.12,102.47,8.34,0.31,1.31,0.01,0.03,2.22,6.31,0.55,0,1.3,0.921,4.37,11.9,1.18,15.5674,8.684542
"2021-06-16 00:20:00",650,13.33,21.8,18.54299,18.89648,25.68841,25.70053,25.6918,23.3934,17.8959,13.59405,11.46984,10.20999,9.381861,8.938593,8.55697,10.26582,120.5667,23.38971,-0.069639,-0.597746,8.674561,210616,11751,25.788,26.72,26.33,17.11,102.08,8.310001,0.36,1.47,0,0.02,2.21,6.27,0.51,0,1.3,0.92,4.37,11.9,1.17,15.56663,8.665198
"2021-06-16 00:30:00",651,13.33,21.71,18.52667,18.81503,25.69152,25.67669,25.64608,23.80432,17.64611,13.79058,11.52737,10.27593,9.337,8.845331,8.539637,10.16098,119.9469,23.66125,-0.069812,-0.598722,8.639489,210616,12751,25.8,26.74,26.34,17.12,102.12,8.32,0.36,1.48,0,0.02,2.22,6.31,0.57,0,1.3,0.918,4.37,11.89,1.18,15.56684,8.629093
"2021-06-16 00:40:00",652,13.34,21.64,18.44024,18.80859,25.65939,25.63314,25.58282,24.06423,17.74475,14.02386,11.46746,10.28271,9.414118,8.8323,8.561823,9.92933,117.8987,23.97276,-0.069664,-0.597725,8.658378,210616,13751,25.761,26.75,26.37,17.14,102.03,8.310001,0.39,1.62,0.02,0.04,2.26,6.42,0.56,0,1.3,0.92,4.37,11.89,1.17,15.56794,8.651228
"2021-06-16 00:50:00",653,13.34,21.55,18.28515,18.58297,25.62295,25.61688,25.5653,25.00418,17.5371,13.89602,11.80343,10.31851,9.306238,8.86886,8.57992,9.9296,118.403,24.19986,-0.069569,-0.59699,8.664086,210616,14751,25.715,26.7,26.34,17.12,101.7,8.29,0.34,1.39,0,0.02,2.24,6.36,0.53,0,1.31,0.924,4.37,11.88,1.18,15.56558,8.664142
"2021-06-16 01:00:00",654,13.34,21.43,18.177,18.50414,25.59237,25.59182,25.53881,25.36386,17.45168,14.11773,11.70904,10.44808,9.292933,8.885767,8.565241,9.45484,113.5444,24.58155,-0.069175,-0.593561,8.660911,210616,15751,25.685,26.69,26.35,17.12,101.7,8.3,0.35,1.45,-0.02,0,2.23,6.35,0.52,0,1.32,0.929,4.37,11.88,1.17,15.56858,8.650122
"2021-06-16 01:10:00",655,13.32,21.3,18.08282,18.4251,25.58679,25.58248,25.56491,25.06594,17.29931,14.11309,11.79638,10.47775,9.232722,8.883662,8.561884,9.68041,115.9993,24.46365,-0.069689,-0.597974,8.660911,210616,20751,25.681,26.7,26.36,17.13,101.75,8.3,0.35,1.44,0.02,0.04,2.24,6.35,0.53,0,1.32,0.93,4.37,11.87,1.18,15.56433,8.648677
"2021-06-16 01:20:00",656,13.34,21.2,18.00183,18.39279,25.52847,25.53835,25.50637,25.1397,17.07714,14.04425,11.82266,10.56466,9.212946,8.85055,8.567774,9.77274,117.2528,24.53125,-0.069553,-0.596834,8.662667,210616,21751,25.655,26.7,26.37,17.14,101.71,8.3,0.33,1.37,0.05,0.07,2.25,6.38,0.53,0,1.32,0.93,4.37,11.89,1.18,15.56614,8.654121
"2021-06-16 01:30:00",657,13.3,21.11,17.80386,18.16763,25.50735,25.4923,25.4634,24.83932,16.66213,14.01367,11.86932,10.41818,9.212671,8.864222,8.55929,9.91451,118.0235,24.10941,-0.070029,-0.60092,8.662667,210616,22751,25.622,26.68,26.36,17.14,101.73,8.310001,0.35,1.43,0.02,0.04,2.26,6.43,0.57,0,1.32,0.932,4.37,11.88,1.18,15.56675,8.653967
"2021-06-16 01:40:00",658,13.29,20.97,17.77566,18.13674,25.46136,25.48916,25.43292,24.58077,16.77212,14.01458,11.9555,10.30459,9.261499,8.850366,8.552149,10.01289,118.6818,23.87867,-0.070282,-0.603052,8.659806,210616,23751,25.584,26.66,26.37,17.14,101.76,8.32,0.33,1.37,0.01,0.03,2.26,6.43,0.51,0,1.32,0.935,4.37,11.86,1.17,15.56701,8.64293
"2021-06-16 01:50:00",659,13.29,20.83,17.63497,17.97708,25.48065,25.46493,25.44366,23.64611,16.73687,14.15151,11.94512,10.37844,9.18429,8.86883,8.561518,10.09039,118.403,23.34347,-0.069994,-0.600626,8.663132,210616,24751,25.574,26.64,26.35,17.13,101.44,8.29,0.29,1.22,0.03,0.05,2.26,6.43,0.59,0,1.33,0.936,4.37,11.86,1.17,15.56493,8.649526
"2021-06-16 02:00:00",660,13.29,20.7,17.59109,17.90759,25.38717,25.45107,25.4204,23.7788,16.83718,14.27191,11.95346,10.43206,9.230677,8.902521,8.561578,9.93285,116.5365,23.3354,-0.069625,-0.597452,8.662667,210616,25751,25.558,26.63,26.35,17.13,101.39,8.29,0.3,1.27,0,0.02,2.25,6.39,0.6,0,1.33,0.936,4.37,11.85,1.18,15.56754,8.656808
"2021-06-16 02:10:00",661,13.28,20.58,17.55392,17.88461,25.39251,25.43185,25.41247,23.57769,16.8236,14.41433,11.96841,10.40631,9.301447,8.90307,8.555872,10.03357,117.2379,23.11911,-0.070416,-0.604239,8.662667,210616,30751,25.535,26.63,26.36,17.13,101.45,8.3,0.33,1.37,0.02,0.05,2.27,6.44,0.58,0,1.33,0.938,4.37,11.85,1.18,15.5648,8.651517
"2021-06-16 02:20:00",662,13.28,20.48,17.39428,17.75241,25.40756,25.40444,25.38528,23.43606,16.87387,14.43991,11.83969,10.4475,9.296656,8.849665,8.537104,10.06011,117.9464,23.29798,-0.06998,-0.600016,8.629502,210616,31751,25.5,26.61,26.36,17.13,101.28,8.29,0.34,1.41,0,0.02,2.28,6.47,0.51,0,1.33,0.941,4.37,11.84,1.17,15.56409,8.618426
"2021-06-16 02:30:00",663,13.28,20.38,17.24877,17.52767,25.36007,25.36599,25.38198,23.89535,17.00561,14.37048,11.81744,10.43719,9.282068,8.84112,8.559198,10.10423,118.7888,23.44331,-0.069776,-0.598439,8.641388,210616,32751,25.485,26.6,26.36,17.13,101.17,8.29,0.34,1.41,0.02,0.04,2.27,6.45,0.55,0,1.33,0.942,4.37,11.83,1.18,15.56543,8.64417
"2021-06-16 02:40:00",664,13.28,20.26,17.15991,17.50082,25.35678,25.37036,25.36669,24.00659,17.08535,14.30541,11.7456,10.41781,9.132532,8.804774,8.552485,10.01365,118.2265,23.66964,-0.069553,-0.596509,8.640282,210616,33751,25.471,26.6,26.36,17.14,101.08,8.28,0.3,1.26,0,0.02,2.27,6.46,0.6,0,1.34,0.943,4.37,11.83,1.18,15.5662,8.637694
"2021-06-16 02:50:00",665,13.28,20.13,17.03164,17.38476,25.30477,25.34316,25.33798,23.75228,17.35256,14.32507,11.6589,10.31964,9.153162,8.833643,8.531092,10.10074,118.8182,23.47475,-0.069749,-0.597872,8.618371,210616,34751,25.455,26.61,26.38,17.15,101.07,8.28,0.39,1.6,0.01,0.03,2.28,6.5,0.57,0,1.34,0.944,4.37,11.83,1.18,15.56509,8.622415
"2021-06-16 03:00:00",666,13.25,19.99,17.03234,17.38091,25.31219,25.3207,25.32626,23.88741,17.35775,14.28573,11.71945,10.22378,9.092859,8.806635,8.525171,10.02487,118.1824,23.59023,-0.069906,-0.599189,8.61615,210616,35751,25.426,26.59,26.37,17.14,101.03,8.28,0.3,1.25,-0.01,0.01,2.28,6.49,0.61,0,1.34,0.946,4.37,11.81,1.17,15.56445,8.614995
"2021-06-16 03:10:00",667,13.24,19.88,16.80551,17.19348,25.30123,25.32092,25.30905,23.34493,17.35421,14.22592,11.6206,10.18472,9.056116,8.798456,8.535822,10.07972,118.1878,23.30322,-0.069678,-0.597326,8.622658,210616,40751,25.422,26.59,26.38,17.14,100.94,8.28,0.32,1.33,0.03,0.05,2.29,6.53,0.56,0,1.34,0.948,4.37,11.82,1.18,15.56437,8.621499
"2021-06-16 03:20:00",668,13.25,19.76,16.63043,17.00933,25.28933,25.29516,25.29568,23.12841,17.42352,14.19427,11.52871,10.10147,9.040155,8.802423,8.514429,10.13626,118.13,22.98192,-0.069893,-0.599063,8.615036,210616,41751,25.407,26.57,26.37,17.14,100.75,8.26,0.35,1.47,-0.01,0.01,2.29,6.5,0.55,0,1.34,0.948,4.37,11.81,1.18,15.56417,8.608627
"2021-06-16 03:30:00",669,13.27,19.65,16.81326,17.19238,25.23916,25.26925,25.27255,23.10632,17.64984,14.11221,11.56155,9.99145,9.062464,8.79989,8.530115,10.14086,118.4916,23.11911,-0.069472,-0.595464,8.615662,210616,42751,25.381,26.57,26.38,17.15,101,8.29,0.33,1.38,0.03,0.05,2.3,6.54,0.55,0,1.34,0.949,4.37,11.81,1.18,15.56449,8.617254
"2021-06-16 03:40:00",670,13.25,19.61,16.95516,17.31573,25.24441,25.22573,25.23428,23.079,17.94033,14.134,11.44592,9.908594,9.026545,8.775477,8.542963,10.02217,116.6576,22.91737,-0.069838,-0.59892,8.638047,210616,43751,25.349,26.56,26.38,17.15,100.96,8.29,0.35,1.47,0.03,0.05,2.3,6.55,0.54,0,1.35,0.952,4.37,11.8,1.18,15.56411,8.630894
"2021-06-16 03:50:00",671,13.26,19.66,17.26946,17.65454,25.23242,25.23873,25.2156,22.76016,18.06475,14.15597,11.43322,9.867578,9.025141,8.768061,8.562586,10.12154,117.0825,22.59016,-0.069756,-0.598404,8.650766,210616,44751,25.351,26.56,26.39,17.15,100.88,8.28,0.38,1.57,0.03,0.05,2.31,6.58,0.56,0,1.35,0.952,4.37,11.8,1.18,15.56641,8.648915
"2021-06-16 04:00:00",672,13.24,19.78,17.20352,17.63003,25.19979,25.21188,25.18038,23.16934,18.0371,14.32449,11.34988,9.787928,9.002802,8.756311,8.584498,10.13788,117.5457,22.71267,-0.06921,-0.593978,8.668526,210616,45751,25.307,26.54,26.39,17.15,100.77,8.28,0.29,1.23,0.03,0.05,2.31,6.59,0.57,0,1.35,0.954,4.37,11.79,1.18,15.56641,8.669914
"2021-06-16 04:10:00",673,13.25,19.88,17.18115,17.53265,25.16043,25.16131,25.17355,23.06045,18.11862,14.29309,11.30633,9.796046,9.009027,8.737878,8.591852,10.13391,117.8091,22.85076,-0.069734,-0.598723,8.685677,210616,50751,25.269,26.53,26.39,17.15,100.74,8.28,0.3,1.24,0.01,0.03,2.32,6.62,0.61,0,1.35,0.956,4.37,11.8,1.18,15.56383,8.678307
"2021-06-16 04:20:00",674,13.26,19.94,17.15753,17.52538,25.14208,25.13516,25.16397,22.90905,18.18948,14.04235,11.33715,9.77276,8.97201,8.749902,8.589136,10.05581,116.5971,22.71402,-0.06966,-0.598092,8.685982,210616,51751,25.265,26.52,26.39,17.15,100.65,8.28,0.34,1.4,0.01,0.03,2.31,6.58,0.53,0,1.36,0.958,4.37,11.8,1.17,15.5637,8.676145
"2021-06-16 04:30:00",675,13.25,19.97,17.15634,17.4898,25.16345,25.15777,25.14492,22.87728,18.20761,13.95593,11.30395,9.737207,8.956965,8.776331,8.590693,10.12338,116.8339,22.46949,-0.070248,-0.603162,8.687897,210616,52751,25.258,26.53,26.4,17.16,100.69,8.28,0.37,1.51,-0.01,0.01,2.32,6.62,0.59,0,1.36,0.959,4.37,11.78,1.18,15.56514,8.678564
"2021-06-16 04:40:00",676,13.2,19.98,17.0054,17.34332,25.15063,25.14111,25.1434,22.67495,18.2467,13.78198,11.27563,9.711329,8.955652,8.794184,8.601984,10.11692,116.8116,22.49291,-0.069942,-0.600861,8.710251,210616,53751,25.249,26.52,26.4,17.16,100.65,8.28,0.29,1.23,0.05,0.07,2.31,6.58,0.54,0,1.36,0.96,4.37,11.78,1.18,15.56351,8.695141
"2021-06-16 04:50:00",677,13.21,19.96,16.88174,17.20599,25.10726,25.11364,25.11202,22.72408,18.29891,13.57592,11.18347,9.667933,8.952662,8.801752,8.60113,10.15571,117.2594,22.49277,-0.069915,-0.60063,8.710251,210616,54751,25.216,26.49,26.39,17.15,100.36,8.26,0.39,1.6,0.01,0.03,2.33,6.64,0.55,0,1.36,0.961,4.37,11.77,1.18,15.56334,8.699558
"2021-06-16 05:00:00",678,13.21,19.88,16.68856,17.02075,25.12155,25.11987,25.10385,22.31872,18.33352,13.38854,11.0599,9.629786,8.928827,8.789911,8.569849,10.23083,117.3725,22.15859,-0.069442,-0.596215,8.685837,210616,55751,25.227,26.5,26.39,17.15,100.29,8.25,0.38,1.57,0.02,0.04,2.31,6.58,0.51,0,1.36,0.962,4.37,11.77,1.18,15.56469,8.664721
"2021-06-16 05:10:00",679,13.2,19.73,16.33316,16.6986,25.08489,25.09112,25.08532,22.24557,18.44293,13.22317,11.10623,9.616754,8.92431,8.795557,8.585535,10.30167,118.0261,22.08845,-0.069756,-0.598902,8.68519,210616,60751,25.192,26.49,26.39,17.16,100.3,8.26,0.34,1.43,0,0.03,2.32,6.62,0.61,0,1.36,0.963,4.37,11.77,1.18,15.56473,8.671905
