"TOA5","13030","CR6","13030","CR6.Std.10.02 CR6-WIFI.05","CPU:BVR_Platform_troubleshoot.CR6","20042","bvre-waterquality"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","wtr_11","wtr_12","wtr_13","doobs_6","dosat_6","dotemp_6","doobs_13","dosat_13","dotemp_13","EXO_Date","EXO_Time","EXO_wtr_1","Cond_1","SpCond_1","TDS_1","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","Turbidity_FNU_1","TSS_mgL_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","Lvl_psi","wtr_pt_13"
"2021-06-27 00:50:00",2237,13.31,24.32,20.90487,21.18667,25.15258,25.15432,24.21865,23.53527,19.20883,15.05676,11.91336,10.20462,9.429895,8.96853,8.599207,8.35049,98.36182,23.54633,-0.069075,-0.593311,8.702965,210627,14754,25.214,27.29,27.18,17.67,105.78,8.71,0.57,2.34,0.04,0.07,2.45,7,0.7,0,1.45,1.026,4.38,11.87,1.17,15.41836,8.683042
"2021-06-27 01:00:00",2238,13.29,24.27,20.88882,21.10705,25.15066,25.13455,24.20947,23.57339,19.39034,15.01733,11.99444,10.21331,9.421229,8.960749,8.582636,8.433206,99.287,23.51997,-0.069485,-0.596596,8.686622,210627,15754,25.104,27.2,27.14,17.64,106.36,8.770001,0.72,2.92,0.05,0.07,2.52,7.21,0.69,0,1.45,1.026,4.38,11.86,1.18,15.41853,8.673455
"2021-06-27 01:10:00",2239,13.31,24.18,20.62576,20.73321,25.13741,25.11596,24.20626,23.57961,19.42825,15.06851,11.99417,10.24993,9.431696,8.957362,8.581171,8.331014,98.13114,23.54558,-0.069278,-0.594558,8.668526,210627,20754,24.943,27.14,27.17,17.66,105.82,8.75,0.7,2.84,0.06,0.08,2.57,7.34,0.74,0,1.46,1.028,4.38,11.85,1.18,15.41743,8.665351
"2021-06-27 01:20:00",2240,13.29,24.03,20.42175,20.54003,25.13061,25.08148,24.21063,23.65383,19.37741,15.14184,11.93838,10.34701,9.422114,8.964746,8.59231,8.310257,98.01406,23.6148,-0.069138,-0.593601,8.685837,210627,21754,24.924,27.14,27.18,17.66,105.76,8.75,0.86,3.5,0.1,0.13,2.55,7.3,0.75,0,1.45,1.027,4.38,11.85,1.18,15.41838,8.675174
"2021-06-27 01:30:00",2241,13.28,23.88,20.50878,20.78118,25.08752,25.06152,24.19271,23.64981,19.36425,15.15542,11.95587,10.32586,9.430048,8.985956,8.605097,8.284456,97.74819,23.63563,-0.069396,-0.59595,8.694863,210627,22754,24.814,27.07,27.17,17.66,105.55,8.75,0.69,2.8,0.06,0.08,2.6,7.45,0.72,0,1.46,1.029,4.38,11.84,1.18,15.41893,8.689075
"2021-06-27 01:40:00",2242,13.3,23.77,20.37527,20.63717,25.08169,24.97195,24.18658,23.64443,19.40139,15.0379,11.96115,10.26516,9.369074,8.981562,8.627497,8.277426,97.58148,23.59007,-0.069881,-0.600382,8.71344,210627,23754,24.774,27.05,27.17,17.66,105.29,8.74,0.75,3.06,0.05,0.07,2.62,7.51,0.7,0,1.46,1.029,4.38,11.83,1.18,15.41802,8.715622
"2021-06-27 01:50:00",2243,13.3,23.66,20.33142,20.50537,25.06335,24.8374,24.18752,23.65307,19.3515,14.96569,11.96304,10.22964,9.415949,8.982325,8.647181,8.175073,96.42163,23.61585,-0.06932,-0.595915,8.737542,210627,24754,24.656,26.99,27.17,17.66,104.99,8.729999,0.74,3,0.01,0.03,2.66,7.61,0.71,0,1.46,1.029,4.38,11.83,1.18,15.41874,8.739674
"2021-06-27 02:00:00",2244,13.28,23.57,20.39089,20.55474,25.04653,24.76879,24.18792,23.6488,19.33911,14.81979,11.87014,10.2315,9.406244,8.982386,8.645441,8.142156,96.07116,23.63682,-0.069067,-0.593685,8.734199,210627,25754,24.608,26.97,27.17,17.66,104.84,8.729999,0.74,3,0.05,0.08,2.67,7.65,0.77,0,1.46,1.033,4.38,11.82,1.18,15.41788,8.731223
"2021-06-27 02:10:00",2245,13.27,23.53,20.23382,20.22256,25.02145,24.71618,24.19329,23.64846,19.28985,14.77737,11.76406,10.24475,9.360712,8.971643,8.646082,8.156555,96.23704,23.63458,-0.068362,-0.587655,8.73594,210627,30754,24.585,26.96,27.17,17.66,104.63,8.71,0.74,3.03,0.05,0.07,2.67,7.64,0.8,0,1.47,1.035,4.38,11.83,1.18,15.4174,8.731597
"2021-06-27 02:20:00",2246,13.27,23.45,20.13485,20.34774,25.00512,24.64471,24.19934,23.63854,19.21139,14.57809,11.70928,10.23855,9.318628,8.965723,8.639307,8.127136,95.9013,23.64087,-0.069177,-0.594626,8.73388,210627,31754,24.529,26.92,27.16,17.65,104.57,8.72,0.64,2.63,0.08,0.1,2.66,7.62,0.8,0,1.47,1.037,4.38,11.82,1.18,15.41869,8.727569
"2021-06-27 02:30:00",2247,13.26,23.37,20.04098,20.18981,24.97701,24.5631,24.18353,23.61529,19.18261,14.40554,11.67623,10.24774,9.362665,8.966272,8.640406,8.11942,95.80493,23.63787,-0.068659,-0.590172,8.733574,210627,32754,24.491,26.88,27.14,17.64,104.44,8.71,0.76,3.08,0.06,0.08,2.66,7.63,0.75,0,1.47,1.039,4.38,11.81,1.18,15.41773,8.724563
"2021-06-27 02:40:00",2248,13.25,23.28,19.79284,19.88442,24.95138,24.49032,24.16848,23.65859,19.27603,14.32955,11.68902,10.27075,9.275995,8.938288,8.632624,8.070767,95.32421,23.69003,-0.068963,-0.592608,8.721528,210627,33754,24.478,26.87,27.14,17.64,104.69,8.74,0.71,2.88,0.01,0.03,2.66,7.61,0.68,0,1.48,1.043,4.38,11.81,1.18,15.41828,8.714838
"2021-06-27 02:50:00",2249,13.27,23.18,19.79403,20.05172,24.94143,24.43936,24.16616,23.71939,19.26583,14.28442,11.69607,10.2936,9.291041,8.93722,8.621118,8.309771,98.25683,23.74954,-0.069062,-0.593297,8.710106,210627,34754,24.458,26.85,27.13,17.64,104.26,8.7,0.66,2.68,0.06,0.08,2.42,6.9,0.81,0,1.48,1.046,4.38,11.81,1.17,15.41983,8.69775
"2021-06-27 03:00:00",2250,13.24,23.11,19.74172,19.81317,24.90158,24.4154,24.16778,23.76434,19.49932,14.16476,11.73852,10.27029,9.328455,8.932734,8.615106,8.32647,98.53254,23.79197,-0.069154,-0.594089,8.710251,210627,35754,24.451,26.85,27.13,17.63,104,8.68,0.69,2.81,0.07,0.09,2.67,7.66,0.84,0,1.48,1.048,4.38,11.8,1.18,15.4188,8.700324
"2021-06-27 03:10:00",2251,13.25,23.07,19.84381,20.06347,24.88659,24.40112,24.1734,23.80886,19.80258,14.177,11.82855,10.27404,9.351252,8.906274,8.61352,8.29133,98.19982,23.83712,-0.069177,-0.594284,8.710106,210627,40754,24.439,26.84,27.13,17.63,104.33,8.71,0.78,3.18,0.07,0.09,2.67,7.66,0.85,0,1.49,1.051,4.38,11.8,1.17,15.41814,8.698637
"2021-06-27 03:20:00",2252,13.26,23.03,19.79144,20.10577,24.8543,24.39153,24.17761,23.84066,20.19012,14.30874,11.87976,10.30499,9.354395,8.907954,8.622827,8.218598,97.42076,23.88227,-0.069006,-0.592993,8.722481,210627,41754,24.438,26.84,27.13,17.63,104.19,8.7,0.79,3.21,0.04,0.06,2.67,7.66,0.88,0,1.49,1.052,4.38,11.79,1.18,15.41982,8.717943
"2021-06-27 03:30:00",2253,13.26,22.99,19.68127,19.90774,24.83135,24.39877,24.18292,23.87518,20.42953,14.2731,11.91976,10.39672,9.389887,8.901056,8.626612,8.194549,97.21945,23.92834,-0.069288,-0.595421,8.722626,210627,42754,24.459,26.86,27.14,17.64,103.81,8.66,0.8,3.24,0.08,0.1,2.66,7.62,0.67,0,1.49,1.053,4.38,11.79,1.18,15.41968,8.713183
"2021-06-27 03:40:00",2254,13.25,22.93,19.77334,20.15444,24.80151,24.39334,24.1864,23.90704,20.22476,14.35336,11.9555,10.41033,9.420252,8.921259,8.618311,8.169422,96.97505,23.9579,-0.069254,-0.594952,8.710412,210627,43754,24.444,26.84,27.13,17.63,104.21,8.7,0.68,2.77,0.06,0.08,2.68,7.69,0.88,0,1.49,1.054,4.38,11.78,1.18,15.41891,8.704826
"2021-06-27 03:50:00",2255,13.24,22.92,19.8327,20.18994,24.77087,24.39153,24.18823,23.91448,20.05923,14.40441,11.9862,10.39929,9.418757,8.922358,8.60998,8.241326,97.82621,23.9567,-0.068884,-0.591755,8.709,210627,44755,24.451,26.85,27.13,17.63,104.22,8.7,0.78,3.15,0.08,0.1,2.67,7.65,0.77,0,1.5,1.056,4.38,11.78,1.17,15.41893,8.698074
"2021-06-27 04:00:00",2256,13.25,22.94,19.86187,20.18405,24.74279,24.37597,24.1687,23.89569,19.85574,14.42788,11.92831,10.39569,9.302058,8.924097,8.61889,8.365339,99.2859,23.94995,-0.069169,-0.594223,8.710251,210627,45755,24.438,26.85,27.14,17.64,103.92,8.68,0.71,2.9,0.07,0.09,2.68,7.68,0.8,0,1.5,1.057,4.38,11.78,1.18,15.41919,8.700102
"2021-06-27 04:10:00",2257,13.25,22.95,19.77041,19.98623,24.717,24.35192,24.17068,23.91397,19.56054,14.44934,11.88998,10.37701,9.26388,8.92721,8.638514,8.392261,99.6271,23.96166,-0.069229,-0.595039,8.731034,210627,50754,24.417,26.85,27.15,17.65,103.37,8.63,0.77,3.12,0.05,0.07,2.69,7.71,0.83,0,1.5,1.058,4.38,11.78,1.18,15.41835,8.719052
"2021-06-27 04:20:00",2258,13.21,22.9,19.57006,19.77484,24.67053,24.33163,24.16912,23.87267,19.47546,14.50228,11.84875,10.35745,9.239832,8.913416,8.648554,8.437107,100.0961,23.92774,-0.069002,-0.593124,8.73388,210627,51754,24.407,26.84,27.14,17.64,103.15,8.62,0.82,3.34,0.08,0.1,2.7,7.73,0.88,0,1.5,1.059,4.38,11.77,1.18,15.41837,8.731495
"2021-06-27 04:30:00",2259,13.24,22.81,19.35958,19.56133,24.65658,24.32818,24.17837,23.84481,19.06194,14.50561,11.89242,10.34014,9.255854,8.911615,8.645654,8.165242,96.83048,23.90554,-0.06883,-0.591644,8.734054,210627,52754,24.408,26.85,27.16,17.65,103.21,8.62,0.73,2.99,0.07,0.1,2.69,7.71,0.83,0,1.5,1.06,4.38,11.77,1.18,15.41903,8.72832
"2021-06-27 04:40:00",2260,13.21,22.68,19.22161,19.4692,24.63436,24.33309,24.19024,23.87722,19.23794,14.44519,11.9107,10.35955,9.222956,8.909967,8.663355,7.965416,94.43783,23.89262,-0.06951,-0.59773,8.750542,210627,53754,24.415,26.85,27.15,17.65,103.08,8.61,0.79,3.23,0.05,0.07,2.67,7.65,0.9,0,1.5,1.06,4.38,11.77,1.18,15.41849,8.745655
"2021-06-27 04:50:00",2261,13.2,22.55,19.06442,19.3041,24.59515,24.33999,24.18899,23.87023,19.3041,14.50695,11.92117,10.39352,9.25326,8.898706,8.664331,7.992156,94.73799,23.88302,-0.069204,-0.595118,8.751961,210627,54754,24.429,26.86,27.15,17.65,103.23,8.62,0.64,2.61,0.07,0.09,2.67,7.66,0.86,0,1.5,1.061,4.38,11.77,1.17,15.41904,8.742972
"2021-06-27 05:00:00",2262,13.21,22.43,19.20675,19.55187,24.55557,24.35446,24.20138,23.86181,19.35488,14.49365,11.97888,10.42837,9.217798,8.89007,8.65713,8.189839,97.041,23.86096,-0.068765,-0.591178,8.740548,210627,55754,24.438,26.86,27.15,17.65,103.56,8.65,0.79,3.19,0.07,0.09,2.67,7.66,0.82,0,1.5,1.062,4.38,11.78,1.18,15.41797,8.738669
"2021-06-27 05:10:00",2263,13.2,22.45,19.54714,19.81466,24.54977,24.37344,24.21975,23.89797,19.36437,14.44638,12.01251,10.42404,9.202265,8.871546,8.640253,8.162961,96.80778,23.90793,-0.06909,-0.593873,8.733574,210627,60754,24.45,26.87,27.16,17.65,103.64,8.65,1.14,4.61,0.05,0.07,2.7,7.75,0.89,0,1.5,1.062,4.38,11.77,1.18,15.41777,8.727876
"2021-06-27 05:20:00",2264,13.22,22.54,19.76098,20.00521,24.52538,24.39111,24.2431,23.89813,19.1296,14.48693,12.0451,10.33792,9.209498,8.87063,8.638147,8.12921,96.48282,23.94965,-0.068784,-0.591237,8.733094,210627,61755,24.467,26.88,27.16,17.65,103.68,8.65,0.86,3.5,0.01,0.04,2.72,7.8,0.93,0,1.51,1.063,4.38,11.76,1.18,15.41833,8.725538
"2021-06-27 05:30:00",2265,13.26,22.64,19.91751,20.12658,24.50649,24.3883,24.2593,23.92297,18.99215,14.59301,12.16009,10.23483,9.190363,8.863031,8.637994,8.086416,96.05466,23.99408,-0.069045,-0.593481,8.73295,210627,62755,24.478,26.87,27.14,17.64,104.05,8.68,0.87,3.55,0.08,0.1,2.67,7.65,0.83,0,1.51,1.064,4.38,11.79,1.18,15.4187,8.720537
"2021-06-27 05:40:00",2266,13.25,22.72,20.12286,20.26873,24.49264,24.39388,24.26824,23.95693,18.93655,14.75344,12.16021,10.12853,9.201105,8.871179,8.643976,8.086466,96.09697,24.01736,-0.069157,-0.59446,8.73388,210627,63754,24.479,26.86,27.13,17.64,104.12,8.689999,0.78,3.19,0.06,0.08,2.67,7.67,0.79,0,1.51,1.064,4.38,11.8,1.18,15.4191,8.725521
"2021-06-27 05:50:00",2267,13.26,22.81,20.28573,20.6141,24.48998,24.45281,24.28903,24.00897,18.98574,14.83563,12.12768,10.03607,9.138086,8.868738,8.660425,8.108124,96.43608,24.0627,-0.068637,-0.59025,8.752602,210627,64754,24.496,26.93,27.19,17.68,103.71,8.65,0.88,3.57,0.04,0.07,2.67,7.66,1.03,0,1.51,1.064,4.38,11.81,1.18,15.41853,8.740802
"2021-06-27 06:00:00",2268,13.3,22.88,20.43365,20.68829,24.48879,24.46508,24.30059,24.07238,18.9927,14.87832,12.11859,9.968561,9.128198,8.874262,8.675714,8.181753,97.43744,24.1318,-0.06911,-0.594403,8.758317,210627,65755,24.529,26.91,27.16,17.65,103.45,8.62,0.86,3.49,0.05,0.08,2.66,7.63,0.74,0,1.51,1.063,4.38,11.83,1.18,15.41742,8.758096
"2021-06-27 06:10:00",2269,13.3,23.04,20.71954,27.31143,24.49179,24.47509,24.32257,24.10787,18.86782,14.85797,12.11148,9.972254,9.151758,8.88537,8.681726,8.292523,98.79193,24.15102,-0.069353,-0.596744,8.775582,210627,70754,24.557,26.91,27.14,17.64,103.45,8.62,0.75,3.04,0.04,0.06,2.59,7.42,0.81,0,1.5,1.062,4.38,11.84,1.18,15.41836,8.767192
"2021-06-27 06:20:00",2270,13.28,23.58,21.11273,33.35183,24.51031,24.47668,24.33471,24.126,18.81457,14.78945,12.12112,10.02014,9.160456,8.902125,8.684015,8.408791,100.2215,24.17476,-0.068816,-0.592178,8.77987,210627,71754,24.565,26.91,27.14,17.64,102.97,8.58,0.57,2.34,0.03,0.06,2.56,7.31,0.75,0,1.5,1.062,4.38,11.85,1.18,15.4183,8.76261
"2021-06-27 06:30:00",2271,13.33,24.36,21.98413,32.59042,24.52374,24.48757,24.36004,24.15158,18.70626,14.74578,12.08987,10.09207,9.182123,8.922114,8.698755,8.417258,100.3646,24.1973,-0.068968,-0.593575,8.786042,210627,72755,24.574,26.91,27.13,17.64,103.1,8.59,0.68,2.75,0.02,0.04,2.56,7.31,0.79,0,1.5,1.062,4.38,11.83,1.17,15.41789,8.782831
"2021-06-27 06:40:00",2272,13.33,25.2,22.51025,26.34469,24.5386,24.49319,24.3977,24.1806,18.64334,14.76446,12.07369,10.0856,9.17779,8.931696,8.682337,8.377018,99.9612,24.23834,-0.069121,-0.594845,8.782403,210627,73755,24.574,26.91,27.13,17.64,103.34,8.61,0.65,2.66,0.03,0.05,2.58,7.37,0.73,0,1.5,1.062,4.38,11.89,1.18,15.41828,8.775455
"2021-06-27 06:50:00",2273,13.45,25.89,22.49163,23.81396,24.56774,24.50561,24.40081,24.15237,18.61462,14.78952,12.03543,10.11978,9.208338,8.955591,8.678766,8.439934,100.6459,24.20317,-0.069789,-0.600467,8.773842,210627,74755,24.569,26.91,27.13,17.63,103.49,8.62,0.65,2.64,0.02,0.05,2.57,7.36,0.69,0,1.5,1.062,4.38,11.96,1.17,15.41795,8.762576
"2021-06-27 07:00:00",2274,13.63,26.43,22.64504,23.42043,24.58883,24.53198,24.40011,24.18884,18.55465,14.74578,11.98571,10.09512,9.230982,8.969904,8.67248,8.360842,99.7754,24.24224,-0.069421,-0.597266,8.771622,210627,75755,24.548,26.9,27.13,17.64,103.39,8.62,0.64,2.59,0.03,0.06,2.59,7.42,0.64,0,1.5,1.062,4.38,12.12,1.18,15.41773,8.76037
"2021-06-27 07:10:00",2275,13.75,26.89,22.19857,22.18661,24.6408,24.54821,24.39526,24.14623,18.61602,14.80398,11.87387,10.08547,9.290247,8.970484,8.652613,8.468314,101.016,24.22,-0.069077,-0.59393,8.744989,210627,80755,24.613,26.93,27.13,17.64,103.68,8.63,0.53,2.19,0.03,0.05,2.54,7.26,0.66,0,1.5,1.062,4.38,12.26,1.18,15.41689,8.738634
"2021-06-27 07:20:00",2276,13.91,27.28,22.40878,23.36401,24.71148,24.51107,24.40319,24.15701,18.44049,14.69696,11.86907,10.15631,9.265742,8.9284,8.631464,8.43764,100.691,24.24179,-0.068954,-0.592711,8.73388,210627,81755,24.536,26.9,27.14,17.64,103.44,8.62,0.65,2.64,0.02,0.05,2.61,7.46,0.74,0,1.5,1.061,4.38,12.5,1.18,15.41754,8.716185
"2021-06-27 07:30:00",2277,13.76,27.56,22.28353,23.35238,24.71542,24.52361,24.41088,24.08544,18.42013,14.7182,11.94647,10.1491,9.302637,8.940088,8.62655,8.399987,100.1598,24.19791,-0.069441,-0.596792,8.726761,210627,82755,24.553,26.91,27.14,17.64,103.21,8.6,0.72,2.94,0.07,0.09,2.59,7.42,0.7,0,1.51,1.063,4.38,12.31,1.18,15.41751,8.712739
"2021-06-27 07:40:00",2278,13.96,27.31,22.12905,22.97006,24.70474,24.53539,24.4327,24.05114,18.29919,14.57421,12.05374,10.1593,9.293848,8.911341,8.62649,8.50177,101.2462,24.13059,-0.069032,-0.59308,8.712639,210627,83755,24.568,26.91,27.13,17.64,103.39,8.61,0.61,2.5,0.02,0.05,2.58,7.38,0.71,0,1.51,1.064,4.38,12.36,1.18,15.4169,8.709192
"2021-06-27 07:50:00",2279,14.03,27.08,22.65963,23.05972,24.72235,24.5624,24.44546,24.03015,18.29025,14.7344,12.07321,10.22875,9.283991,8.895563,8.625208,8.504426,101.2557,24.11887,-0.069287,-0.595387,8.720726,210627,84755,24.577,26.91,27.13,17.63,103.35,8.61,0.62,2.53,0.05,0.07,2.56,7.33,0.7,0,1.51,1.065,4.38,12.62,1.18,15.41833,8.713421
"2021-06-27 08:00:00",2280,14.03,27.12,23.10757,23.02746,24.7304,24.54144,24.46957,23.97979,18.15487,14.69723,12.06726,10.21118,9.266931,8.90008,8.652704,8.593185,102.2072,24.06375,-0.069837,-0.600656,8.758141,210627,85755,24.565,26.91,27.13,17.64,103.36,8.61,0.72,2.92,0.05,0.07,2.54,7.26,0.71,0,1.51,1.065,4.38,12.61,1.17,15.41814,8.745005
"2021-06-27 08:10:00",2281,14.04,27.1,23.10678,22.72662,24.69097,24.57025,24.45907,24.02502,18.23211,14.78585,12.08081,10.25723,9.242487,8.897516,8.63421,8.634366,102.7533,24.09303,-0.068794,-0.591326,8.733414,210627,90755,24.585,26.92,27.14,17.64,103.49,8.62,0.59,2.4,0.03,0.06,2.54,7.26,0.69,0,1.51,1.065,4.38,12.61,1.18,15.41659,8.71941
"2021-06-27 08:20:00",2282,14.08,27.05,23.49175,22.77932,24.6943,24.59161,24.46685,24.04879,18.41677,14.86407,12.12026,10.28009,9.216394,8.894983,8.634272,8.547744,101.762,24.11392,-0.068197,-0.586223,8.735306,210627,91755,24.594,26.92,27.13,17.64,103.66,8.63,0.64,2.61,0.04,0.07,2.55,7.3,0.73,0,1.51,1.065,4.38,12.59,1.17,15.41664,8.720962
"2021-06-27 08:30:00",2283,14.01,26.96,23.72064,23.14129,24.73355,24.58084,24.48989,24.07421,18.50421,14.87481,12.11767,10.38064,9.191828,8.90539,8.635737,8.46577,100.8619,24.15418,-0.069518,-0.59756,8.73388,210627,92755,24.609,26.93,27.13,17.64,103.87,8.65,0.62,2.52,0.04,0.07,2.53,7.24,0.7,0,1.51,1.066,4.38,12.56,1.19,15.4182,8.722142
"2021-06-27 08:40:00",2284,14.03,27.08,23.81332,22.81268,24.73376,24.60668,24.48565,24.08685,18.74914,15.01614,12.18536,10.40393,9.223994,8.929865,8.631769,8.502803,101.2997,24.15237,-0.069282,-0.595836,8.75515,210627,93755,24.629,26.94,27.14,17.64,104.08,8.66,0.65,2.66,0.05,0.07,2.55,7.29,0.75,0,1.51,1.068,4.38,12.58,1.17,15.4186,8.73083
"2021-06-27 08:50:00",2285,13.99,27.16,23.77792,23.29711,24.76156,24.60613,24.50439,24.11038,18.88873,15.23886,12.24179,10.43722,9.230646,8.937494,8.636561,8.511462,101.4472,24.17581,-0.069204,-0.595077,8.748794,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",15.41745,8.738634
"2021-06-27 09:00:00",2286,13.99,27.59,23.52246,23.45754,24.78918,24.61245,24.49453,24.09988,19.06024,15.22936,12.35421,10.41567,9.213648,8.93197,8.669031,8.46817,100.9832,24.20346,-0.069561,-0.598292,8.758782,210627,95755,24.652,26.96,27.14,17.64,104.36,8.68,0.52,2.13,0.02,0.04,2.55,7.3,0.72,0,1.51,1.067,4.38,12.58,1.18,15.41683,8.755532
"2021-06-27 09:10:00",2287,14,28.19,23.68768,23.58627,24.78094,24.61599,24.4923,24.01461,19.13833,15.38583,12.21026,10.2637,9.244714,8.991663,8.655268,8.407467,99.8698,23.99483,-0.069292,-0.596302,8.781762,210627,100755,24.66,26.98,27.15,17.65,104.48,8.689999,0.55,2.25,0.02,0.04,2.55,7.28,0.71,0,1.51,1.066,4.38,12.55,1.18,15.41596,8.764491
"2021-06-27 09:20:00",2288,13.99,28.66,24.01577,23.60119,24.89416,24.63583,24.49282,23.78784,19.3554,15.36544,12.15203,10.21829,9.226587,8.932062,8.60177,8.479185,100.3358,23.78987,-0.068712,-0.590096,8.696465,210627,101755,24.676,26.99,27.16,17.65,104.54,8.689999,0.56,2.3,-0.01,0.01,2.54,7.28,0.7,0,1.51,1.065,4.38,12.52,1.18,15.4164,8.673438
"2021-06-27 09:30:00",2289,13.93,28.94,24.57351,23.85037,24.87652,24.64453,24.49899,23.66253,19.43954,15.5718,12.0465,10.10638,9.178888,8.910456,8.614496,8.438804,99.5689,23.63547,-0.069254,-0.594949,8.710106,210627,102755,24.696,27,27.16,17.66,104.79,8.71,0.61,2.48,0.03,0.06,2.55,7.29,0.75,0,1.51,1.065,4.38,12.46,1.17,15.41591,8.698108
"2021-06-27 09:40:00",2290,13.98,29.22,25.55496,24.32763,24.94012,24.66476,24.50714,23.29171,19.58322,15.39572,11.89584,10.10308,9.169977,8.919977,8.627954,8.39517,98.43135,23.30068,-0.06887,-0.591809,8.721528,210627,103755,24.709,27.01,27.17,17.66,104.87,8.71,0.58,2.38,0.01,0.03,2.55,7.3,0.74,0,1.51,1.064,4.38,12.53,1.18,15.41685,8.71999
"2021-06-27 09:50:00",2291,13.98,29.26,25.41268,24.99481,24.95568,24.67889,24.51052,23.05831,19.65313,15.24545,11.84228,10.05911,9.14895,8.878046,8.589655,8.433611,98.28141,22.97894,-0.069137,-0.593611,8.686791,210627,104755,24.716,27.01,27.16,17.65,104.96,8.72,0.53,2.18,0.02,0.05,2.56,7.32,0.77,0,1.51,1.065,4.38,12.56,1.17,15.41633,8.672059
"2021-06-27 10:00:00",2292,14.01,29.44,25.5209,25.08865,24.93685,24.70925,24.51,22.9768,19.58224,15.39062,11.97946,9.872492,9.159082,8.88891,8.613978,8.41996,98.09783,22.96563,-0.069155,-0.594109,8.710579,210627,105755,24.726,27.03,27.17,17.66,105.08,8.729999,0.68,2.78,0.04,0.06,2.54,7.27,0.75,0,1.51,1.064,4.38,12.54,1.18,15.41641,8.702711
"2021-06-27 10:10:00",2293,14,30,25.56945,25.70367,25.04299,24.73748,24.49041,23.02481,19.73947,15.18395,11.81466,9.896143,9.173029,8.901483,8.631281,8.348855,97.43626,23.05604,-0.069375,-0.596255,8.728341,210627,110755,24.739,27.03,27.17,17.66,105.21,8.74,0.87,3.55,0.05,0.07,2.55,7.28,0.76,0,1.51,1.063,4.38,12.53,1.17,15.4159,8.722517
"2021-06-27 10:20:00",2294,13.98,30.31,26.29962,25.42828,25.05944,24.79278,24.45751,23.10787,19.88354,15.0455,11.75451,9.92187,9.217127,8.922846,8.62057,8.297566,96.99327,23.14079,-0.068999,-0.592778,8.71138,210627,111755,24.749,27.04,27.17,17.66,105.28,8.74,0.62,2.54,0,0.03,2.56,7.32,0.79,0,1.5,1.062,4.38,12.54,1.18,15.41629,8.706019
"2021-06-27 10:30:00",2295,14.04,30.59,26.42022,26.13134,25.02868,24.75347,24.4432,22.98757,20.05712,15.15997,11.6929,9.987787,9.16833,8.915247,8.60177,8.274917,96.8528,23.20869,-0.069008,-0.59275,8.704078,210627,112755,24.782,27.07,27.18,17.67,105.23,8.729999,0.54,2.22,0.03,0.05,2.55,7.28,0.82,0,1.5,1.061,4.38,12.32,1.17,15.41512,8.68727
"2021-06-27 10:40:00",2296,14.02,30.53,26.61788,26.60922,25.14343,24.82272,24.47027,23.00488,20.26476,15.22402,11.59335,9.980219,9.194025,8.91128,8.613886,8.317935,97.44583,23.25729,-0.069008,-0.592835,8.710106,210627,113755,24.787,27.07,27.19,17.67,105.12,8.72,0.54,2.22,0.03,0.05,2.55,7.28,0.76,0,1.5,1.06,4.38,12.3,1.18,15.41528,8.697852
"2021-06-27 10:50:00",2297,13.95,30.56,26.74841,27.65411,25.20526,24.82769,24.47723,22.84139,20.37118,15.12179,11.51898,9.97323,9.206598,8.92428,8.622766,8.290312,96.90097,23.13676,-0.069339,-0.595693,8.71122,210627,114755,24.793,27.08,27.19,17.67,105.35,8.74,0.57,2.33,0.04,0.06,2.54,7.27,0.74,0,1.5,1.06,4.38,12.54,1.18,15.41516,8.705763
"2021-06-27 11:00:00",2298,13.99,30.71,26.72418,27.07665,25.13848,24.77386,24.44991,22.81384,20.61227,15.17144,11.62045,9.95019,9.215113,8.9331,8.639094,8.286747,96.86714,23.14109,-0.069373,-0.596319,8.734199,210627,115755,24.781,27.06,27.18,17.67,105.39,8.74,0.49,2,0,0.03,2.54,7.26,0.73,0,1.5,1.058,4.38,12.53,1.18,15.41483,8.72704
"2021-06-27 11:10:00",2299,13.99,30.72,26.74767,27.00262,25.20425,24.80139,24.47085,22.91555,20.55432,14.86935,11.68493,9.905909,9.20019,8.945276,8.64657,8.350552,97.44717,23.05125,-0.068941,-0.592654,8.737542,210627,120755,24.788,27.07,27.18,17.67,105.39,8.74,0.57,2.32,0.03,0.05,2.56,7.34,0.77,0,1.5,1.059,4.38,12.5,1.18,15.41401,8.733066
"2021-06-27 11:20:00",2300,13.97,30.8,27.64239,26.97354,25.18917,24.78378,24.46035,23.06478,20.56664,14.73178,11.57238,9.916346,9.267847,8.950617,8.628901,8.48115,99.2267,23.18745,-0.069148,-0.594379,8.73388,210627,121755,24.789,27.08,27.19,17.67,105.44,8.75,0.49,1.99,-0.01,0.02,2.55,7.29,0.73,0,1.5,1.057,4.38,12.52,1.17,15.41487,8.715605
