
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-15 12:57:20 64 bytes from 8.8.8.8: icmp_seq=1203 ttl=111 time=42.1 ms
2020-08-15 12:58:20 64 bytes from 8.8.8.8: icmp_seq=1204 ttl=111 time=35.0 ms
2020-08-15 12:59:20 64 bytes from 8.8.8.8: icmp_seq=1205 ttl=111 time=43.1 ms
2020-08-15 13:00:20 64 bytes from 8.8.8.8: icmp_seq=1206 ttl=111 time=31.9 ms
2020-08-15 13:01:20 64 bytes from 8.8.8.8: icmp_seq=1207 ttl=111 time=33.4 ms
2020-08-15 13:02:21 64 bytes from 8.8.8.8: icmp_seq=1208 ttl=111 time=40.1 ms
2020-08-15 13:03:21 64 bytes from 8.8.8.8: icmp_seq=1209 ttl=111 time=39.7 ms
2020-08-15 13:04:21 64 bytes from 8.8.8.8: icmp_seq=1210 ttl=111 time=47.9 ms
2020-08-15 13:05:21 64 bytes from 8.8.8.8: icmp_seq=1211 ttl=111 time=47.4 ms
2020-08-15 13:06:21 64 bytes from 8.8.8.8: icmp_seq=1212 ttl=111 time=50.7 ms
2020-08-15 13:07:21 64 bytes from 8.8.8.8: icmp_seq=1213 ttl=111 time=44.8 ms
2020-08-15 13:08:21 64 bytes from 8.8.8.8: icmp_seq=1214 ttl=111 time=42.9 ms
2020-08-15 13:09:21 64 bytes from 8.8.8.8: icmp_seq=1215 ttl=111 time=35.2 ms
2020-08-15 13:10:21 64 bytes from 8.8.8.8: icmp_seq=1216 ttl=111 time=38.3 ms
2020-08-15 13:11:21 64 bytes from 8.8.8.8: icmp_seq=1217 ttl=111 time=36.1 ms
2020-08-15 13:12:21 64 bytes from 8.8.8.8: icmp_seq=1218 ttl=111 time=40.7 ms
2020-08-15 13:13:21 64 bytes from 8.8.8.8: icmp_seq=1219 ttl=111 time=35.9 ms
2020-08-15 13:14:21 64 bytes from 8.8.8.8: icmp_seq=1220 ttl=111 time=42.6 ms
2020-08-15 13:15:21 64 bytes from 8.8.8.8: icmp_seq=1221 ttl=111 time=31.7 ms
2020-08-15 13:16:21 64 bytes from 8.8.8.8: icmp_seq=1222 ttl=111 time=38.2 ms
2020-08-15 13:17:21 64 bytes from 8.8.8.8: icmp_seq=1223 ttl=111 time=39.9 ms
2020-08-15 13:18:21 64 bytes from 8.8.8.8: icmp_seq=1224 ttl=111 time=29.7 ms
2020-08-15 13:19:21 64 bytes from 8.8.8.8: icmp_seq=1225 ttl=111 time=33.5 ms
2020-08-15 13:20:21 64 bytes from 8.8.8.8: icmp_seq=1226 ttl=111 time=33.1 ms
2020-08-15 13:21:21 64 bytes from 8.8.8.8: icmp_seq=1227 ttl=111 time=49.3 ms
2020-08-15 13:22:21 64 bytes from 8.8.8.8: icmp_seq=1228 ttl=111 time=40.7 ms
2020-08-15 13:23:21 64 bytes from 8.8.8.8: icmp_seq=1229 ttl=111 time=38.8 ms
2020-08-15 13:24:22 64 bytes from 8.8.8.8: icmp_seq=1230 ttl=111 time=50.9 ms
2020-08-15 13:25:22 64 bytes from 8.8.8.8: icmp_seq=1231 ttl=111 time=38.6 ms
2020-08-15 13:26:22 64 bytes from 8.8.8.8: icmp_seq=1232 ttl=111 time=37.4 ms
2020-08-15 13:27:22 64 bytes from 8.8.8.8: icmp_seq=1233 ttl=111 time=41.1 ms
2020-08-15 13:28:22 64 bytes from 8.8.8.8: icmp_seq=1234 ttl=111 time=44.1 ms
2020-08-15 13:29:22 64 bytes from 8.8.8.8: icmp_seq=1235 ttl=111 time=40.3 ms
2020-08-15 13:30:22 64 bytes from 8.8.8.8: icmp_seq=1236 ttl=111 time=35.9 ms
2020-08-15 13:31:22 64 bytes from 8.8.8.8: icmp_seq=1237 ttl=111 time=36.5 ms
2020-08-15 13:32:22 64 bytes from 8.8.8.8: icmp_seq=1238 ttl=111 time=43.0 ms
2020-08-15 13:33:22 64 bytes from 8.8.8.8: icmp_seq=1239 ttl=111 time=41.7 ms
2020-08-15 13:34:22 64 bytes from 8.8.8.8: icmp_seq=1240 ttl=111 time=30.2 ms
2020-08-15 13:35:22 64 bytes from 8.8.8.8: icmp_seq=1241 ttl=111 time=41.3 ms
2020-08-15 13:36:22 64 bytes from 8.8.8.8: icmp_seq=1242 ttl=111 time=44.7 ms
2020-08-15 13:37:22 64 bytes from 8.8.8.8: icmp_seq=1243 ttl=111 time=36.6 ms
2020-08-15 13:38:22 64 bytes from 8.8.8.8: icmp_seq=1244 ttl=111 time=40.5 ms
2020-08-15 13:39:22 64 bytes from 8.8.8.8: icmp_seq=1245 ttl=111 time=48.3 ms
2020-08-15 13:40:22 64 bytes from 8.8.8.8: icmp_seq=1246 ttl=111 time=47.0 ms
2020-08-15 13:41:22 64 bytes from 8.8.8.8: icmp_seq=1247 ttl=111 time=40.3 ms
2020-08-15 13:42:22 64 bytes from 8.8.8.8: icmp_seq=1248 ttl=111 time=46.3 ms
2020-08-15 13:43:22 64 bytes from 8.8.8.8: icmp_seq=1249 ttl=111 time=37.3 ms
2020-08-15 13:44:22 64 bytes from 8.8.8.8: icmp_seq=1250 ttl=111 time=42.3 ms
2020-08-15 13:45:22 64 bytes from 8.8.8.8: icmp_seq=1251 ttl=111 time=37.9 ms
2020-08-15 13:46:22 64 bytes from 8.8.8.8: icmp_seq=1252 ttl=111 time=40.2 ms
2020-08-15 13:47:22 64 bytes from 8.8.8.8: icmp_seq=1253 ttl=111 time=44.7 ms
2020-08-15 13:48:23 64 bytes from 8.8.8.8: icmp_seq=1254 ttl=111 time=44.7 ms
2020-08-15 13:49:23 64 bytes from 8.8.8.8: icmp_seq=1255 ttl=111 time=51.5 ms
2020-08-15 13:50:23 64 bytes from 8.8.8.8: icmp_seq=1256 ttl=111 time=37.0 ms
2020-08-15 13:51:23 64 bytes from 8.8.8.8: icmp_seq=1257 ttl=111 time=64.1 ms
2020-08-15 13:52:23 64 bytes from 8.8.8.8: icmp_seq=1258 ttl=111 time=36.3 ms
2020-08-15 13:53:23 64 bytes from 8.8.8.8: icmp_seq=1259 ttl=111 time=33.6 ms
2020-08-15 13:54:23 64 bytes from 8.8.8.8: icmp_seq=1260 ttl=111 time=51.1 ms
2020-08-15 13:55:23 64 bytes from 8.8.8.8: icmp_seq=1261 ttl=111 time=39.2 ms
2020-08-15 13:56:23 64 bytes from 8.8.8.8: icmp_seq=1262 ttl=111 time=46.0 ms
2020-08-15 13:57:23 64 bytes from 8.8.8.8: icmp_seq=1263 ttl=111 time=58.4 ms
2020-08-15 13:58:23 64 bytes from 8.8.8.8: icmp_seq=1264 ttl=111 time=59.8 ms
2020-08-15 13:59:23 64 bytes from 8.8.8.8: icmp_seq=1265 ttl=111 time=45.3 ms
2020-08-15 14:00:23 64 bytes from 8.8.8.8: icmp_seq=1266 ttl=111 time=55.7 ms
2020-08-15 14:01:23 64 bytes from 8.8.8.8: icmp_seq=1267 ttl=111 time=64.7 ms
2020-08-15 14:02:23 64 bytes from 8.8.8.8: icmp_seq=1268 ttl=111 time=43.4 ms
2020-08-15 14:03:23 64 bytes from 8.8.8.8: icmp_seq=1269 ttl=111 time=48.3 ms
2020-08-15 14:04:23 64 bytes from 8.8.8.8: icmp_seq=1270 ttl=111 time=39.9 ms
2020-08-15 14:05:23 64 bytes from 8.8.8.8: icmp_seq=1271 ttl=111 time=48.3 ms
2020-08-15 14:06:23 64 bytes from 8.8.8.8: icmp_seq=1272 ttl=111 time=38.5 ms
2020-08-15 14:07:23 64 bytes from 8.8.8.8: icmp_seq=1273 ttl=111 time=40.7 ms
2020-08-15 14:08:24 64 bytes from 8.8.8.8: icmp_seq=1274 ttl=111 time=48.7 ms
2020-08-15 14:09:24 64 bytes from 8.8.8.8: icmp_seq=1275 ttl=111 time=40.9 ms
2020-08-15 14:10:24 64 bytes from 8.8.8.8: icmp_seq=1276 ttl=111 time=52.8 ms
2020-08-15 14:11:24 64 bytes from 8.8.8.8: icmp_seq=1277 ttl=111 time=41.9 ms
2020-08-15 14:12:24 64 bytes from 8.8.8.8: icmp_seq=1278 ttl=111 time=39.6 ms
2020-08-15 14:13:24 64 bytes from 8.8.8.8: icmp_seq=1279 ttl=111 time=36.4 ms
2020-08-15 14:14:24 64 bytes from 8.8.8.8: icmp_seq=1280 ttl=111 time=36.9 ms
2020-08-15 14:15:24 64 bytes from 8.8.8.8: icmp_seq=1281 ttl=111 time=40.2 ms
2020-08-15 14:16:24 64 bytes from 8.8.8.8: icmp_seq=1282 ttl=111 time=37.7 ms
2020-08-15 14:17:24 64 bytes from 8.8.8.8: icmp_seq=1283 ttl=111 time=34.4 ms
2020-08-15 14:18:24 64 bytes from 8.8.8.8: icmp_seq=1284 ttl=111 time=38.9 ms
2020-08-15 14:19:24 64 bytes from 8.8.8.8: icmp_seq=1285 ttl=111 time=50.3 ms
2020-08-15 14:20:24 64 bytes from 8.8.8.8: icmp_seq=1286 ttl=111 time=51.1 ms
2020-08-15 14:21:24 64 bytes from 8.8.8.8: icmp_seq=1287 ttl=111 time=49.0 ms
2020-08-15 14:22:24 64 bytes from 8.8.8.8: icmp_seq=1288 ttl=111 time=37.8 ms
2020-08-15 14:23:24 64 bytes from 8.8.8.8: icmp_seq=1289 ttl=111 time=41.3 ms
2020-08-15 14:24:24 64 bytes from 8.8.8.8: icmp_seq=1290 ttl=111 time=60.5 ms
2020-08-15 14:25:24 64 bytes from 8.8.8.8: icmp_seq=1291 ttl=111 time=38.0 ms
2020-08-15 14:26:24 64 bytes from 8.8.8.8: icmp_seq=1292 ttl=111 time=48.7 ms
2020-08-15 14:27:24 64 bytes from 8.8.8.8: icmp_seq=1293 ttl=111 time=47.6 ms
2020-08-15 14:28:24 64 bytes from 8.8.8.8: icmp_seq=1294 ttl=111 time=70.4 ms
2020-08-15 14:29:24 64 bytes from 8.8.8.8: icmp_seq=1295 ttl=111 time=38.8 ms
2020-08-15 14:30:24 64 bytes from 8.8.8.8: icmp_seq=1296 ttl=111 time=50.3 ms
2020-08-15 14:31:24 64 bytes from 8.8.8.8: icmp_seq=1297 ttl=111 time=60.6 ms
2020-08-15 14:32:24 64 bytes from 8.8.8.8: icmp_seq=1298 ttl=111 time=50.8 ms
2020-08-15 14:33:25 64 bytes from 8.8.8.8: icmp_seq=1299 ttl=111 time=43.1 ms
2020-08-15 14:34:25 64 bytes from 8.8.8.8: icmp_seq=1300 ttl=111 time=42.0 ms
2020-08-15 14:35:25 64 bytes from 8.8.8.8: icmp_seq=1301 ttl=111 time=43.2 ms
2020-08-15 14:36:25 64 bytes from 8.8.8.8: icmp_seq=1302 ttl=111 time=34.8 ms
2020-08-15 14:37:25 64 bytes from 8.8.8.8: icmp_seq=1303 ttl=111 time=61.3 ms
2020-08-15 14:38:25 64 bytes from 8.8.8.8: icmp_seq=1304 ttl=111 time=41.3 ms
2020-08-15 14:39:25 64 bytes from 8.8.8.8: icmp_seq=1305 ttl=111 time=48.6 ms
2020-08-15 14:40:25 64 bytes from 8.8.8.8: icmp_seq=1306 ttl=111 time=39.0 ms
2020-08-15 14:41:25 64 bytes from 8.8.8.8: icmp_seq=1307 ttl=111 time=43.1 ms
2020-08-15 14:42:25 64 bytes from 8.8.8.8: icmp_seq=1308 ttl=111 time=46.4 ms
2020-08-15 14:43:25 64 bytes from 8.8.8.8: icmp_seq=1309 ttl=111 time=41.7 ms
2020-08-15 14:44:25 64 bytes from 8.8.8.8: icmp_seq=1310 ttl=111 time=47.8 ms
2020-08-15 14:45:25 64 bytes from 8.8.8.8: icmp_seq=1311 ttl=111 time=40.1 ms
2020-08-15 14:46:25 64 bytes from 8.8.8.8: icmp_seq=1312 ttl=111 time=43.2 ms
2020-08-15 14:47:25 64 bytes from 8.8.8.8: icmp_seq=1313 ttl=111 time=40.8 ms
2020-08-15 14:48:25 64 bytes from 8.8.8.8: icmp_seq=1314 ttl=111 time=42.0 ms
2020-08-15 14:49:25 64 bytes from 8.8.8.8: icmp_seq=1315 ttl=111 time=41.8 ms
2020-08-15 14:50:25 64 bytes from 8.8.8.8: icmp_seq=1316 ttl=111 time=40.0 ms
2020-08-15 14:51:25 64 bytes from 8.8.8.8: icmp_seq=1317 ttl=111 time=43.6 ms
2020-08-15 14:52:25 64 bytes from 8.8.8.8: icmp_seq=1318 ttl=111 time=42.9 ms
2020-08-15 14:53:25 64 bytes from 8.8.8.8: icmp_seq=1319 ttl=111 time=42.8 ms
2020-08-15 14:54:26 64 bytes from 8.8.8.8: icmp_seq=1320 ttl=111 time=35.9 ms
2020-08-15 14:55:26 64 bytes from 8.8.8.8: icmp_seq=1321 ttl=111 time=43.1 ms
2020-08-15 14:56:26 64 bytes from 8.8.8.8: icmp_seq=1322 ttl=111 time=37.1 ms
2020-08-15 14:57:26 64 bytes from 8.8.8.8: icmp_seq=1323 ttl=111 time=44.3 ms
2020-08-15 14:58:26 64 bytes from 8.8.8.8: icmp_seq=1324 ttl=111 time=75.6 ms
2020-08-15 14:59:26 64 bytes from 8.8.8.8: icmp_seq=1325 ttl=111 time=35.3 ms
2020-08-15 15:00:26 64 bytes from 8.8.8.8: icmp_seq=1326 ttl=111 time=42.1 ms
2020-08-15 15:01:26 64 bytes from 8.8.8.8: icmp_seq=1327 ttl=111 time=37.6 ms
2020-08-15 15:02:26 64 bytes from 8.8.8.8: icmp_seq=1328 ttl=111 time=41.5 ms
2020-08-15 15:03:26 64 bytes from 8.8.8.8: icmp_seq=1329 ttl=111 time=41.5 ms
2020-08-15 15:04:26 64 bytes from 8.8.8.8: icmp_seq=1330 ttl=111 time=39.0 ms
2020-08-15 15:05:26 64 bytes from 8.8.8.8: icmp_seq=1331 ttl=111 time=39.4 ms
2020-08-15 15:06:26 64 bytes from 8.8.8.8: icmp_seq=1332 ttl=111 time=47.2 ms
2020-08-15 15:07:26 64 bytes from 8.8.8.8: icmp_seq=1333 ttl=111 time=39.2 ms
2020-08-15 15:08:26 64 bytes from 8.8.8.8: icmp_seq=1334 ttl=111 time=46.5 ms
2020-08-15 15:09:26 64 bytes from 8.8.8.8: icmp_seq=1335 ttl=111 time=39.9 ms
2020-08-15 15:10:26 64 bytes from 8.8.8.8: icmp_seq=1336 ttl=111 time=33.8 ms
2020-08-15 15:11:26 64 bytes from 8.8.8.8: icmp_seq=1337 ttl=111 time=39.8 ms
2020-08-15 15:12:26 64 bytes from 8.8.8.8: icmp_seq=1338 ttl=111 time=41.1 ms
2020-08-15 15:13:26 64 bytes from 8.8.8.8: icmp_seq=1339 ttl=111 time=37.7 ms
2020-08-15 15:14:27 64 bytes from 8.8.8.8: icmp_seq=1340 ttl=111 time=38.6 ms
2020-08-15 15:15:27 64 bytes from 8.8.8.8: icmp_seq=1341 ttl=111 time=37.7 ms
2020-08-15 15:16:27 64 bytes from 8.8.8.8: icmp_seq=1342 ttl=111 time=52.1 ms
2020-08-15 15:17:27 64 bytes from 8.8.8.8: icmp_seq=1343 ttl=111 time=48.0 ms
2020-08-15 15:18:27 64 bytes from 8.8.8.8: icmp_seq=1344 ttl=111 time=51.1 ms
2020-08-15 15:19:27 64 bytes from 8.8.8.8: icmp_seq=1345 ttl=111 time=38.0 ms
2020-08-15 15:20:27 64 bytes from 8.8.8.8: icmp_seq=1346 ttl=111 time=41.5 ms
2020-08-15 15:21:27 64 bytes from 8.8.8.8: icmp_seq=1347 ttl=111 time=39.5 ms
2020-08-15 15:22:27 64 bytes from 8.8.8.8: icmp_seq=1348 ttl=111 time=41.2 ms
2020-08-15 15:23:27 64 bytes from 8.8.8.8: icmp_seq=1349 ttl=111 time=37.7 ms
2020-08-15 15:24:27 64 bytes from 8.8.8.8: icmp_seq=1350 ttl=111 time=36.5 ms
2020-08-15 15:25:27 64 bytes from 8.8.8.8: icmp_seq=1351 ttl=111 time=136 ms
2020-08-15 15:26:27 64 bytes from 8.8.8.8: icmp_seq=1352 ttl=111 time=42.0 ms
2020-08-15 15:27:27 64 bytes from 8.8.8.8: icmp_seq=1353 ttl=111 time=51.3 ms
2020-08-15 15:28:27 64 bytes from 8.8.8.8: icmp_seq=1354 ttl=111 time=40.2 ms
2020-08-15 15:29:27 64 bytes from 8.8.8.8: icmp_seq=1355 ttl=111 time=64.6 ms
2020-08-15 15:30:27 64 bytes from 8.8.8.8: icmp_seq=1356 ttl=111 time=65.5 ms
2020-08-15 15:31:27 64 bytes from 8.8.8.8: icmp_seq=1357 ttl=111 time=40.6 ms
2020-08-15 15:32:27 64 bytes from 8.8.8.8: icmp_seq=1358 ttl=111 time=44.1 ms
2020-08-15 15:33:27 64 bytes from 8.8.8.8: icmp_seq=1359 ttl=111 time=46.1 ms
2020-08-15 15:34:27 64 bytes from 8.8.8.8: icmp_seq=1360 ttl=111 time=59.6 ms
2020-08-15 15:35:27 64 bytes from 8.8.8.8: icmp_seq=1361 ttl=111 time=48.9 ms
2020-08-15 15:36:27 64 bytes from 8.8.8.8: icmp_seq=1362 ttl=111 time=43.1 ms
2020-08-15 15:37:28 64 bytes from 8.8.8.8: icmp_seq=1363 ttl=111 time=57.8 ms
2020-08-15 15:38:28 64 bytes from 8.8.8.8: icmp_seq=1364 ttl=111 time=52.3 ms
2020-08-15 15:39:28 64 bytes from 8.8.8.8: icmp_seq=1365 ttl=111 time=71.7 ms
2020-08-15 15:40:28 64 bytes from 8.8.8.8: icmp_seq=1366 ttl=111 time=51.8 ms
2020-08-15 15:41:28 64 bytes from 8.8.8.8: icmp_seq=1367 ttl=111 time=71.8 ms
2020-08-15 15:42:28 64 bytes from 8.8.8.8: icmp_seq=1368 ttl=111 time=49.7 ms
2020-08-15 15:43:28 64 bytes from 8.8.8.8: icmp_seq=1369 ttl=111 time=53.1 ms
2020-08-15 15:44:28 64 bytes from 8.8.8.8: icmp_seq=1370 ttl=111 time=66.8 ms
2020-08-15 15:45:28 64 bytes from 8.8.8.8: icmp_seq=1371 ttl=111 time=62.3 ms
2020-08-15 15:46:28 64 bytes from 8.8.8.8: icmp_seq=1372 ttl=111 time=53.5 ms
2020-08-15 15:47:28 64 bytes from 8.8.8.8: icmp_seq=1373 ttl=111 time=32.6 ms
2020-08-15 15:48:28 64 bytes from 8.8.8.8: icmp_seq=1374 ttl=111 time=51.7 ms
2020-08-15 15:49:28 64 bytes from 8.8.8.8: icmp_seq=1375 ttl=111 time=52.7 ms
2020-08-15 15:50:28 64 bytes from 8.8.8.8: icmp_seq=1376 ttl=111 time=57.1 ms
2020-08-15 15:51:28 64 bytes from 8.8.8.8: icmp_seq=1377 ttl=111 time=40.5 ms
2020-08-15 15:52:28 64 bytes from 8.8.8.8: icmp_seq=1378 ttl=111 time=60.4 ms
2020-08-15 15:53:28 64 bytes from 8.8.8.8: icmp_seq=1379 ttl=111 time=41.3 ms
2020-08-15 15:54:28 64 bytes from 8.8.8.8: icmp_seq=1380 ttl=111 time=34.2 ms
2020-08-15 15:55:28 64 bytes from 8.8.8.8: icmp_seq=1381 ttl=111 time=49.2 ms
2020-08-15 15:56:28 64 bytes from 8.8.8.8: icmp_seq=1382 ttl=111 time=48.4 ms
2020-08-15 15:57:28 64 bytes from 8.8.8.8: icmp_seq=1383 ttl=111 time=43.3 ms
2020-08-15 15:58:28 64 bytes from 8.8.8.8: icmp_seq=1384 ttl=111 time=46.8 ms
2020-08-15 15:59:29 64 bytes from 8.8.8.8: icmp_seq=1385 ttl=111 time=56.9 ms
2020-08-15 16:00:29 64 bytes from 8.8.8.8: icmp_seq=1386 ttl=111 time=66.6 ms
2020-08-15 16:01:29 64 bytes from 8.8.8.8: icmp_seq=1387 ttl=111 time=43.4 ms
2020-08-15 16:02:29 64 bytes from 8.8.8.8: icmp_seq=1388 ttl=111 time=48.1 ms
2020-08-15 16:03:29 64 bytes from 8.8.8.8: icmp_seq=1389 ttl=111 time=43.2 ms
2020-08-15 16:04:29 64 bytes from 8.8.8.8: icmp_seq=1390 ttl=111 time=35.4 ms
2020-08-15 16:05:29 64 bytes from 8.8.8.8: icmp_seq=1391 ttl=111 time=38.9 ms
2020-08-15 16:06:29 64 bytes from 8.8.8.8: icmp_seq=1392 ttl=111 time=36.6 ms
2020-08-15 16:07:29 64 bytes from 8.8.8.8: icmp_seq=1393 ttl=111 time=38.0 ms
2020-08-15 16:08:29 64 bytes from 8.8.8.8: icmp_seq=1394 ttl=111 time=36.0 ms
2020-08-15 16:09:29 64 bytes from 8.8.8.8: icmp_seq=1395 ttl=111 time=37.0 ms
2020-08-15 16:10:29 64 bytes from 8.8.8.8: icmp_seq=1396 ttl=111 time=41.7 ms
2020-08-15 16:11:29 64 bytes from 8.8.8.8: icmp_seq=1397 ttl=111 time=42.7 ms
2020-08-15 16:12:29 64 bytes from 8.8.8.8: icmp_seq=1398 ttl=111 time=44.9 ms
2020-08-15 16:13:29 64 bytes from 8.8.8.8: icmp_seq=1399 ttl=111 time=39.9 ms
2020-08-15 16:14:29 64 bytes from 8.8.8.8: icmp_seq=1400 ttl=111 time=46.3 ms
2020-08-15 16:15:29 64 bytes from 8.8.8.8: icmp_seq=1401 ttl=111 time=44.3 ms
2020-08-15 16:16:29 64 bytes from 8.8.8.8: icmp_seq=1402 ttl=111 time=43.9 ms
2020-08-15 16:17:29 64 bytes from 8.8.8.8: icmp_seq=1403 ttl=111 time=38.3 ms
2020-08-15 16:18:29 64 bytes from 8.8.8.8: icmp_seq=1404 ttl=111 time=33.8 ms
2020-08-15 16:19:29 64 bytes from 8.8.8.8: icmp_seq=1405 ttl=111 time=38.8 ms
2020-08-15 16:20:29 64 bytes from 8.8.8.8: icmp_seq=1406 ttl=111 time=44.9 ms
2020-08-15 16:21:29 64 bytes from 8.8.8.8: icmp_seq=1407 ttl=111 time=49.5 ms
2020-08-15 16:22:30 64 bytes from 8.8.8.8: icmp_seq=1408 ttl=111 time=43.0 ms
2020-08-15 16:23:30 64 bytes from 8.8.8.8: icmp_seq=1409 ttl=111 time=33.5 ms
2020-08-15 16:24:30 64 bytes from 8.8.8.8: icmp_seq=1410 ttl=111 time=60.8 ms
2020-08-15 16:25:30 64 bytes from 8.8.8.8: icmp_seq=1411 ttl=111 time=58.3 ms
2020-08-15 16:26:30 64 bytes from 8.8.8.8: icmp_seq=1412 ttl=111 time=60.8 ms
2020-08-15 16:27:30 64 bytes from 8.8.8.8: icmp_seq=1413 ttl=111 time=48.6 ms
2020-08-15 16:28:30 64 bytes from 8.8.8.8: icmp_seq=1414 ttl=111 time=49.1 ms
2020-08-15 16:29:30 64 bytes from 8.8.8.8: icmp_seq=1415 ttl=111 time=37.8 ms
2020-08-15 16:30:30 64 bytes from 8.8.8.8: icmp_seq=1416 ttl=111 time=40.9 ms
2020-08-15 16:31:30 64 bytes from 8.8.8.8: icmp_seq=1417 ttl=111 time=33.1 ms
2020-08-15 16:32:30 64 bytes from 8.8.8.8: icmp_seq=1418 ttl=111 time=42.4 ms
2020-08-15 16:33:30 64 bytes from 8.8.8.8: icmp_seq=1419 ttl=111 time=41.9 ms
2020-08-15 16:34:30 64 bytes from 8.8.8.8: icmp_seq=1420 ttl=111 time=46.2 ms
2020-08-15 16:35:30 64 bytes from 8.8.8.8: icmp_seq=1421 ttl=111 time=54.6 ms
2020-08-15 16:36:30 64 bytes from 8.8.8.8: icmp_seq=1422 ttl=111 time=40.1 ms
2020-08-15 16:37:30 64 bytes from 8.8.8.8: icmp_seq=1423 ttl=111 time=42.0 ms
2020-08-15 16:38:30 64 bytes from 8.8.8.8: icmp_seq=1424 ttl=111 time=36.8 ms
2020-08-15 16:39:30 64 bytes from 8.8.8.8: icmp_seq=1425 ttl=111 time=39.5 ms
2020-08-15 16:40:30 64 bytes from 8.8.8.8: icmp_seq=1426 ttl=111 time=42.3 ms
2020-08-15 16:41:30 64 bytes from 8.8.8.8: icmp_seq=1427 ttl=111 time=39.9 ms
2020-08-15 16:42:30 64 bytes from 8.8.8.8: icmp_seq=1428 ttl=111 time=37.9 ms
2020-08-15 16:43:30 64 bytes from 8.8.8.8: icmp_seq=1429 ttl=111 time=40.0 ms
2020-08-15 16:44:30 64 bytes from 8.8.8.8: icmp_seq=1430 ttl=111 time=38.2 ms
2020-08-15 16:44:30 --- 8.8.8.8 ping statistics ---
2020-08-15 16:44:30 1430 packets transmitted, 1430 received, 0% packet loss, time 85801034ms
2020-08-15 16:44:30 rtt min/avg/max/mdev = 26.409/41.905/136.439/8.290 ms

############## bjorn -  ##############

2020-08-17 10:19:07 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-17 10:19:07 From 192.168.1.1 icmp_seq=1 Destination Net Unreachable
2020-08-17 10:23:11 64 bytes from 8.8.8.8: icmp_seq=5 ttl=112 time=40.1 ms
2020-08-17 10:25:12 64 bytes from 8.8.8.8: icmp_seq=7 ttl=112 time=47.9 ms
2020-08-17 10:28:14 64 bytes from 8.8.8.8: icmp_seq=10 ttl=113 time=42.3 ms
2020-08-17 10:29:14 64 bytes from 8.8.8.8: icmp_seq=11 ttl=113 time=37.5 ms
2020-08-17 10:30:14 From 192.168.1.1 icmp_seq=12 Destination Net Unreachable
2020-08-17 10:31:14 64 bytes from 8.8.8.8: icmp_seq=13 ttl=112 time=33.9 ms
2020-08-17 10:32:14 64 bytes from 8.8.8.8: icmp_seq=14 ttl=112 time=38.2 ms
2020-08-17 10:34:14 64 bytes from 8.8.8.8: icmp_seq=16 ttl=112 time=47.0 ms
2020-08-17 10:35:14 64 bytes from 8.8.8.8: icmp_seq=17 ttl=111 time=47.1 ms
2020-08-17 10:37:14 64 bytes from 8.8.8.8: icmp_seq=19 ttl=111 time=45.5 ms
2020-08-17 10:38:15 64 bytes from 8.8.8.8: icmp_seq=20 ttl=112 time=45.0 ms
2020-08-17 10:39:15 64 bytes from 8.8.8.8: icmp_seq=21 ttl=112 time=51.0 ms
2020-08-17 10:40:15 From 192.168.1.1 icmp_seq=22 Destination Net Unreachable
2020-08-17 10:41:15 64 bytes from 8.8.8.8: icmp_seq=23 ttl=112 time=46.9 ms
2020-08-17 10:44:16 64 bytes from 8.8.8.8: icmp_seq=26 ttl=111 time=43.3 ms
2020-08-17 10:47:19 64 bytes from 8.8.8.8: icmp_seq=29 ttl=112 time=36.0 ms
2020-08-17 10:49:19 64 bytes from 8.8.8.8: icmp_seq=31 ttl=112 time=47.8 ms
2020-08-17 10:51:20 64 bytes from 8.8.8.8: icmp_seq=33 ttl=113 time=49.4 ms
2020-08-17 10:52:20 64 bytes from 8.8.8.8: icmp_seq=34 ttl=113 time=46.0 ms
2020-08-17 10:55:22 64 bytes from 8.8.8.8: icmp_seq=37 ttl=111 time=47.4 ms
2020-08-17 11:01:29 64 bytes from 8.8.8.8: icmp_seq=43 ttl=113 time=168 ms
2020-08-17 11:02:29 64 bytes from 8.8.8.8: icmp_seq=44 ttl=111 time=35.6 ms
2020-08-17 11:04:29 64 bytes from 8.8.8.8: icmp_seq=46 ttl=111 time=40.3 ms
2020-08-17 11:05:29 64 bytes from 8.8.8.8: icmp_seq=47 ttl=112 time=44.5 ms
2020-08-17 11:07:29 64 bytes from 8.8.8.8: icmp_seq=49 ttl=113 time=42.6 ms
2020-08-17 11:09:30 64 bytes from 8.8.8.8: icmp_seq=51 ttl=112 time=42.9 ms
2020-08-17 11:11:31 64 bytes from 8.8.8.8: icmp_seq=53 ttl=112 time=35.7 ms
2020-08-17 11:15:34 64 bytes from 8.8.8.8: icmp_seq=57 ttl=111 time=42.0 ms
2020-08-17 11:16:34 64 bytes from 8.8.8.8: icmp_seq=58 ttl=112 time=54.4 ms
2020-08-17 11:17:34 64 bytes from 8.8.8.8: icmp_seq=59 ttl=112 time=38.8 ms
2020-08-17 11:19:36 64 bytes from 8.8.8.8: icmp_seq=61 ttl=111 time=47.6 ms
