
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-10 20:18:42 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=162 ms
2021-09-10 20:23:42 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=44.5 ms

############## bjorn - 09/11/21 00:27:41 EST -0500 ##############

2021-09-11 00:27:41 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-11 00:27:41 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=166 ms
2021-09-11 00:32:41 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=165 ms

############## bjorn - 09/11/21 09:27:42 EST -0500 ##############

2021-09-11 09:27:42 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-11 09:27:42 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=149 ms
2021-09-11 09:32:42 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=163 ms

############## bjorn - 09/11/21 13:27:41 EST -0500 ##############

2021-09-11 13:27:41 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-11 13:27:41 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=163 ms
2021-09-11 13:32:41 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=83.4 ms

############## bjorn - 09/11/21 18:27:42 EST -0500 ##############

2021-09-11 18:27:42 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-11 18:27:42 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=161 ms
2021-09-11 18:32:42 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=175 ms

############## bjorn - 09/11/21 20:18:41 EST -0500 ##############

2021-09-11 20:18:41 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-11 20:18:41 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=162 ms
2021-09-11 20:23:41 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=117 ms

############## bjorn - 09/12/21 00:27:41 EST -0500 ##############

2021-09-12 00:27:41 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-12 00:27:41 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=158 ms
2021-09-12 00:32:41 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=166 ms

############## bjorn - 09/12/21 09:27:44 EST -0500 ##############

2021-09-12 09:27:44 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-12 09:27:44 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=171 ms
2021-09-12 09:32:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=187 ms

############## bjorn - 09/12/21 13:27:42 EST -0500 ##############

2021-09-12 13:27:42 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-12 13:27:42 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=175 ms
2021-09-12 13:32:42 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=42.3 ms

############## bjorn - 09/12/21 18:27:42 EST -0500 ##############

2021-09-12 18:27:42 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-12 18:27:42 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=151 ms
2021-09-12 18:32:42 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=43.4 ms

############## bjorn - 09/12/21 20:18:41 EST -0500 ##############

2021-09-12 20:18:42 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-12 20:18:42 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=195 ms
2021-09-12 20:23:42 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=189 ms

############## bjorn - 09/13/21 00:27:42 EST -0500 ##############

2021-09-13 00:27:42 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-13 00:27:42 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=163 ms
2021-09-13 00:32:42 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=164 ms

############## bjorn - 09/13/21 09:27:43 EST -0500 ##############

2021-09-13 09:27:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-13 09:27:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=44.7 ms
2021-09-13 09:32:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=167 ms

############## bjorn - 09/13/21 13:27:43 EST -0500 ##############

2021-09-13 13:27:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-13 13:27:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=162 ms
2021-09-13 13:32:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=39.9 ms

############## bjorn - 09/13/21 18:27:42 EST -0500 ##############

2021-09-13 18:27:42 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-13 18:27:42 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=167 ms
2021-09-13 18:32:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=162 ms

############## bjorn - 09/13/21 20:18:43 EST -0500 ##############

2021-09-13 20:18:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-13 20:18:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=176 ms
2021-09-13 20:23:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=154 ms

############## bjorn - 09/14/21 00:27:42 EST -0500 ##############

2021-09-14 00:27:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-14 00:27:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=170 ms
2021-09-14 00:32:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=212 ms

############## bjorn - 09/14/21 09:27:42 EST -0500 ##############

2021-09-14 09:27:42 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-14 09:27:42 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=35.9 ms
2021-09-14 09:32:42 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=199 ms

############## bjorn - 09/14/21 13:27:42 EST -0500 ##############

2021-09-14 13:27:42 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-14 13:27:42 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=162 ms
2021-09-14 13:32:42 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=169 ms

############## bjorn - 09/14/21 18:27:43 EST -0500 ##############

2021-09-14 18:27:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-14 18:27:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=175 ms
2021-09-14 18:32:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=172 ms

############## bjorn - 09/14/21 20:18:43 EST -0500 ##############

2021-09-14 20:18:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-14 20:18:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=304 ms
2021-09-14 20:23:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=184 ms

############## bjorn - 09/15/21 00:27:43 EST -0500 ##############

2021-09-15 00:27:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-15 00:27:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=160 ms
2021-09-15 00:32:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=157 ms

############## bjorn - 09/15/21 09:27:45 EST -0500 ##############

2021-09-15 09:27:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-15 09:27:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=172 ms
2021-09-15 09:32:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=169 ms

############## bjorn - 09/15/21 13:27:43 EST -0500 ##############

2021-09-15 13:27:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-15 13:27:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=171 ms
2021-09-15 13:32:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=191 ms

############## bjorn - 09/15/21 18:27:42 EST -0500 ##############

2021-09-15 18:27:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-15 18:27:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=163 ms
2021-09-15 18:32:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=244 ms

############## bjorn - 09/15/21 20:18:43 EST -0500 ##############

2021-09-15 20:18:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-15 20:18:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=157 ms
2021-09-15 20:23:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=60.3 ms

############## bjorn - 09/16/21 00:27:42 EST -0500 ##############

2021-09-16 00:27:42 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-16 00:27:42 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=160 ms
2021-09-16 00:32:42 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=156 ms

############## bjorn - 09/16/21 09:27:43 EST -0500 ##############

2021-09-16 09:27:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-16 09:27:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=173 ms
2021-09-16 09:32:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=162 ms

############## bjorn - 09/16/21 13:27:43 EST -0500 ##############

2021-09-16 13:27:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-16 13:27:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=160 ms
2021-09-16 13:32:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=156 ms

############## bjorn - 09/16/21 18:27:44 EST -0500 ##############

2021-09-16 18:27:44 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-16 18:27:44 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=165 ms
2021-09-16 18:32:44 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=181 ms

############## bjorn - 09/16/21 20:18:44 EST -0500 ##############

2021-09-16 20:18:44 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-16 20:18:44 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=180 ms
2021-09-16 20:23:44 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=188 ms

############## bjorn - 09/17/21 00:27:44 EST -0500 ##############

2021-09-17 00:27:44 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-17 00:27:44 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=156 ms
2021-09-17 00:32:44 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=156 ms

############## bjorn - 09/17/21 09:27:44 EST -0500 ##############

2021-09-17 09:27:44 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-17 09:27:44 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=155 ms
2021-09-17 09:32:44 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=165 ms

############## bjorn - 09/17/21 13:27:43 EST -0500 ##############

2021-09-17 13:27:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-17 13:27:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=178 ms
2021-09-17 13:32:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=158 ms

############## bjorn - 09/17/21 18:27:45 EST -0500 ##############

2021-09-17 18:27:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-17 18:27:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=176 ms
2021-09-17 18:32:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=36.2 ms

############## bjorn - 09/17/21 20:18:44 EST -0500 ##############

2021-09-17 20:18:44 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-17 20:18:44 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=40.4 ms
2021-09-17 20:23:44 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=48.8 ms

############## bjorn - 09/18/21 00:27:45 EST -0500 ##############

2021-09-18 00:27:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-18 00:27:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=158 ms
2021-09-18 00:32:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=176 ms

############## bjorn - 09/18/21 09:27:43 EST -0500 ##############

2021-09-18 09:27:43 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-18 09:27:43 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=162 ms
2021-09-18 09:32:43 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=163 ms

############## bjorn - 09/18/21 13:27:45 EST -0500 ##############

2021-09-18 13:27:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-18 13:27:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=156 ms
2021-09-18 13:32:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=36.5 ms

############## bjorn - 09/18/21 18:27:44 EST -0500 ##############

2021-09-18 18:27:44 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-18 18:27:44 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=144 ms
2021-09-18 18:32:44 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=163 ms

############## bjorn - 09/18/21 20:18:45 EST -0500 ##############

2021-09-18 20:18:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-18 20:18:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=159 ms
2021-09-18 20:23:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=152 ms

############## bjorn - 09/19/21 00:27:45 EST -0500 ##############

2021-09-19 00:27:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-19 00:27:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=158 ms
2021-09-19 00:32:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=162 ms

############## bjorn - 09/19/21 09:27:46 EST -0500 ##############

2021-09-19 09:27:46 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-19 09:27:46 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=34.3 ms
2021-09-19 09:32:46 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=149 ms

############## bjorn - 09/19/21 13:27:44 EST -0500 ##############

2021-09-19 13:27:44 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-19 13:27:44 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=163 ms
2021-09-19 13:32:44 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=182 ms

############## bjorn - 09/19/21 18:27:46 EST -0500 ##############

2021-09-19 18:27:46 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-19 18:27:46 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=225 ms
2021-09-19 18:32:46 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=172 ms

############## bjorn - 09/19/21 20:18:45 EST -0500 ##############

2021-09-19 20:18:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-19 20:18:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=160 ms
2021-09-19 20:23:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=63.9 ms

############## bjorn - 09/20/21 00:27:45 EST -0500 ##############

2021-09-20 00:27:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-20 00:27:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=161 ms
2021-09-20 00:32:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=164 ms

############## bjorn - 09/20/21 09:27:46 EST -0500 ##############

2021-09-20 09:27:46 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-20 09:27:46 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=35.4 ms
2021-09-20 09:32:46 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=185 ms

############## bjorn - 09/20/21 13:27:46 EST -0500 ##############

2021-09-20 13:27:47 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-20 13:27:47 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=156 ms
2021-09-20 13:32:46 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=42.3 ms

############## bjorn - 09/20/21 18:27:45 EST -0500 ##############

2021-09-20 18:27:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-20 18:27:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=167 ms
2021-09-20 18:32:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=55.9 ms

############## bjorn - 09/20/21 20:18:49 EST -0500 ##############

2021-09-20 20:18:49 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-20 20:18:49 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=171 ms
2021-09-20 20:23:49 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=39.9 ms

############## bjorn - 09/21/21 00:27:45 EST -0500 ##############

2021-09-21 00:27:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-21 00:27:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=155 ms
2021-09-21 00:32:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=153 ms

############## bjorn - 09/21/21 09:27:45 EST -0500 ##############

2021-09-21 09:27:46 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-21 09:27:46 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=156 ms
2021-09-21 09:32:46 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=156 ms

############## bjorn - 09/21/21 13:27:45 EST -0500 ##############

2021-09-21 13:27:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-21 13:27:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=175 ms
2021-09-21 13:32:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=187 ms

############## bjorn - 09/21/21 18:27:46 EST -0500 ##############

2021-09-21 18:27:46 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-21 18:27:46 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=168 ms
2021-09-21 18:32:46 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=163 ms

############## bjorn - 09/21/21 20:18:46 EST -0500 ##############

2021-09-21 20:18:46 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-21 20:18:46 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=181 ms
2021-09-21 20:23:46 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=159 ms

############## bjorn - 09/22/21 00:27:46 EST -0500 ##############

2021-09-22 00:27:47 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-22 00:27:47 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=177 ms
2021-09-22 00:32:47 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=36.5 ms

############## bjorn - 09/22/21 09:27:45 EST -0500 ##############

2021-09-22 09:27:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-22 09:27:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=151 ms
2021-09-22 09:32:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=44.8 ms

############## bjorn - 09/22/21 13:27:46 EST -0500 ##############

2021-09-22 13:27:46 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-22 13:27:46 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=153 ms
2021-09-22 13:32:46 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=49.9 ms

############## bjorn - 09/22/21 18:27:47 EST -0500 ##############

2021-09-22 18:27:47 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-22 18:27:47 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=162 ms
2021-09-22 18:32:47 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=157 ms

############## bjorn - 09/22/21 20:18:47 EST -0500 ##############

2021-09-22 20:18:47 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-22 20:18:47 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=165 ms
2021-09-22 20:23:47 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=43.1 ms

############## bjorn - 09/23/21 00:27:46 EST -0500 ##############

2021-09-23 00:27:47 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-23 00:27:47 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=176 ms
2021-09-23 00:32:47 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=167 ms

############## bjorn - 09/23/21 09:27:48 EST -0500 ##############

2021-09-23 09:27:48 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-23 09:27:48 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=169 ms
2021-09-23 09:32:48 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=58.6 ms

############## bjorn - 09/23/21 13:27:47 EST -0500 ##############

2021-09-23 13:27:47 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-23 13:27:47 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=159 ms
2021-09-23 13:32:47 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=152 ms

############## bjorn - 09/23/21 18:27:49 EST -0500 ##############

2021-09-23 18:27:49 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-23 18:27:49 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=163 ms
2021-09-23 18:32:49 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=185 ms

############## bjorn - 09/23/21 20:18:47 EST -0500 ##############

2021-09-23 20:18:47 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-23 20:18:47 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=46.2 ms
2021-09-23 20:23:48 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=228 ms

############## bjorn - 09/24/21 00:27:47 EST -0500 ##############

2021-09-24 00:27:47 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-24 00:27:47 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=49.5 ms
2021-09-24 00:32:47 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=37.9 ms

############## bjorn - 09/24/21 09:27:48 EST -0500 ##############

2021-09-24 09:27:48 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-24 09:27:48 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=55.1 ms
2021-09-24 09:32:48 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=148 ms

############## bjorn - 09/24/21 13:27:47 EST -0500 ##############

2021-09-24 13:27:47 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-24 13:27:47 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=155 ms
2021-09-24 13:32:47 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=166 ms

############## bjorn - 09/24/21 18:27:48 EST -0500 ##############

2021-09-24 18:27:48 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-24 18:27:48 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=188 ms
2021-09-24 18:32:48 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=204 ms

############## bjorn - 09/24/21 20:18:48 EST -0500 ##############

2021-09-24 20:18:48 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-24 20:18:48 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=55.0 ms
2021-09-24 20:23:48 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=183 ms

############## bjorn - 09/25/21 00:27:48 EST -0500 ##############

2021-09-25 00:27:49 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-25 00:27:49 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=169 ms
2021-09-25 00:32:49 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=156 ms

############## bjorn - 09/25/21 09:27:48 EST -0500 ##############

2021-09-25 09:27:48 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-25 09:27:48 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=158 ms
2021-09-25 09:32:49 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=160 ms

############## bjorn - 09/25/21 13:27:48 EST -0500 ##############

2021-09-25 13:27:48 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-25 13:27:48 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=160 ms
2021-09-25 13:32:48 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=174 ms

############## bjorn - 09/25/21 18:27:47 EST -0500 ##############

2021-09-25 18:27:48 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-25 18:27:48 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=169 ms
2021-09-25 18:32:48 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=121 ms

############## bjorn - 09/25/21 20:18:49 EST -0500 ##############

2021-09-25 20:18:49 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-25 20:18:49 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=154 ms
2021-09-25 20:23:49 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=36.8 ms

############## bjorn - 09/26/21 00:27:49 EST -0500 ##############

2021-09-26 00:27:49 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-26 00:27:49 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=47.7 ms
2021-09-26 00:32:49 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=40.8 ms

############## bjorn - 09/26/21 09:27:49 EST -0500 ##############

2021-09-26 09:27:49 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-26 09:27:49 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=165 ms
2021-09-26 09:32:49 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=156 ms

############## bjorn - 09/26/21 13:27:49 EST -0500 ##############

2021-09-26 13:27:49 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-26 13:27:49 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=37.3 ms
